positivePoints,negativePoints,commentText,like,dislike,"ارزش خرید به نسبت قیمت",نوآوری,"کیفیت ساخت","امکانات و قابلیت ها","سهولت استفاده","طراحی و ظاهر"
"دوام بالا. بروز رساني",,"سلام من چند سال سونی z2 دارم واقعا عالی زمانی که داشتم میخریدم سامسونگ s 5 پرچمدار بود همه میگفتن سامسونگ بگیر. ولی چون دوست داشتم گوشیم زیاد جواد نباشه سونی گرفتم اما حالا بعد این چند سال این کجا و اون کجا .... سامسونگ دوام وعمر کمتر. جنس بدنه بسیار ضعیفتر.عدم جذابیت و ........
تو خرید کلیه محصولات سونی شک نکن.ژاپن کجا کره کجا .تویوتا کجا هیوندای کجا",0,0,3,3,3,3,3,3
"کيفيت صفحه نمايش کيفيت ساخت دکمه شاتر عکس دوربين سلفي عالي اجرا کردن سريع برنامه ها","اسپيکر ضعيف","واسه من باتریش از صبح که از شارژ میکنم و اینترنت هم یکسره استفاده میکنم تا عصر جواب میده که هر گوشی اینروزا با استفاده اینترنت همین قدر باتری مصرف میکنه، تنها مشکلش صدای ضعیف اسپیکر گوشی هست. تو خریدش شک نکنید، خوش دست و شیکه.و اونایی که میگن ظاهر کاربری تکراری هست، میتونن از خود نرم افزار سونی تم های جدید بگیرن و لذت ببرن، دوربین سلفی هم فوق العاده س...",1,0,4,4,3,4,5,3
,,"ازدوستان خواهش میکنم بی جهت به یک برند خاص ایراد نگیرن اگه گوشی های میان رده زیر یک میلیون رضایتشونوجلب نمیکنه ایفون بگیرن",3,1,5,5,5,5,5,5
"ظاهر زيبا
دوربين عالي","داغ کردن گوشي","این گوشی رو دو ماهه دارمش با همچنین هزینه ای بهترین گوشیه همچیش عالیه مخصوصا ظاهر اما تنها نقطه ضعفش زود داغ میکنه چون 8 هسته داره",2,1,5,5,4,3,5,5
"طراحي ظاهري
دوربين سلفي","باتري خيلي بد
تاچ ضعيف
داغ کردن","یک ماه دارمش
زود شارژ کم میکنه تاچش واقعا ضعیفه
من عاشق سونی بودم Z1 داشتم Neo داشتم X10 داشتم ولی این یکاری کرد آخرین باری باشه سونی می گیرم.",1,7,3,3,3,3,5,3
"طراحي زيبا
صفحه نمايش با کيفيت
ابعاد خيلي خوب","داغ کردن بيش از حد
باطري ضعيف","من چند روزی میشه این گوشی رو خریدم از نظر ظاهری خیلی عالی هستش و کیفیت ساختش واقعا خوبه.کیفیت صفحه نمایش گوش های سونی خوبه و این هم صفحه نمایش با کیفیتی داره ولی مسئله ای که باعث شد پیشنهاد عدم خرید این گوشی رو بدم این بود که این گوشی زمان پردازش های متوسط(در زمان استفاده از نرم افزار های نصب پیش فرض گوشی یا حتی دیدن فیلم )داغ می کنه و بعضی مواقع گوشی توی جیبم بوده قشنگ گرماش رو حس کردم و این برای من آزار دهندست و به همون نسبت نیز هنگام انجام این پردازش ها و استفاده از گوشی شارژ گوش کم میشه و یه نمونه خیلی بد اینکه همون روز اول با نرم افزار app backup&restore میخواستم sms ها و contact های گوشیه قبلیم رو recovery کنم از بس داغ کرد فک کردم الانه که خراب شه و شارژ گوشی به طرز عجیبی شروع شد به کم شدن ولی توی کاربردهای روزمره مثل چک کردن تلگرام و استفاده از اینترنت وضعیتش بد نیست.به نظرم بهتره که پول بیشتری هزینه شه و گوشی با config بهتری از سونی خرید.",1,6,3,4,3,3,4,3
"کيفتو ظاهره خيلي خوبو عالي و خيلي خوش دست","همه ميگن باطري اما...","سلام دوستان، من افراتی نیستم تو انتخواب گوشی اما یه نگاه به کاربردایه گوشیامون بکنید،،، قدیم ما با یه بار شارژ N73یا هر گوشیه دیگه ای اخر شب شارژرو فرو میکردیم تو گوشی، بعدش صبح بعد بیدار شدن میکشیدیمش،،، حالا نازمون بالا رفته گیر به باطری هایه این گوشیا میدیم،،،، از ساعته 8 صبح تا12 شب به مدته14 ساعت میانگین با نوره اتومات کار میکنم باتریشم یکبار صبح میکشم یکبارم ظهر هولو هوشه 4یا5 میزنم شارژ،،، اما اینم بگم....واقعا گوشیم زیاد کار میکنه،،، با تشکر",3,1,3,5,4,5,5,4
,,"نقدهای غیرمنصفانه و کلی که بیشتر جنبه تعصب ضد یک برند رو دارند از اساس بی معنی‌اند و جایی در دیجی‌کالا ندارند. طبیعتا کسانی که نامشون به عنوان خریدار یک محصول ذکر می‌شه نقدهاشون بیشتر قابل اتکاست. درباره صفحه نمایشه باید گفت که گوشی‌های سونی و از جمله این مدل با اینکه از LCD استفاده می‌کنند اما کیفیت خیلی بالایی رو ارائه می‌ده و اکثر کارشناسان آی تی در سایت‌های مختلف نظر مثبتی رو به صحفه نمایش پرچمداران سونی دارند. برای اطمینان می‌تونید به نقدهای موجود در سایت‌های مختلف مراجعه کنید. اما این مدل با وجود اینکه میان‌رده هست و کیفیت اچ دی داره و تراکم پیکسلی پایین‌تری نسبت به پرچمداران داره اما صفحه نمایش قابل قبولی داره و اکثر خریداران مشکلی با این مسئله ندارند. جالب بود حتی بحث این مطرح شده بود که جی پی اس نداره! ساده‌ترین مدل‌های اندرویدی سونی چهار سال قبل هم جی پی اس داشتند چطور در سال 2017 یک گوشی هوشمند می‌تونه فاقد جی پی اس باشه؟ همونطور که قبلا گفتم باتری هم با استفاده معمول تا یک روز دوام میاره. اما درباره قیمت باید گفت که مسلما گوشی‌های سونی کمی گرون‌تر از سایر برندها هستند. اگر کسی می‌خواد سامسونگ و الجی بخره می‌تونه بخره ولی نیاز نیست که مدام به صفحه محصولات سونی بیاد و با نقدهای متعصانه مطالبی خلاف واقع ارائه بده.",10,1,4,5,5,5,5,4
,,"بعضیا چون تعصب دارن الکی از سونی ایراد میگیرن.دیگه عیب نمونده از آیکون دوربین ایراد میگیرن.شما اول دوماه این گوشی رو امتحان کن بعد ایراد بگیر.ببین هر کی خریده راضی بوده.این گوشی بهترینه بهترین",9,0,5,5,5,5,5,5
"طراحي زيبا
رابط کاربري عالي
صفحه نمايش خوب با توجه به قيمت
اپديت اندرويد 7","خوش دست نبودن
کمبود لوازم جانبي
داغ شدن","در کل گوشی خوبیه و من به همه ی رقیباش تو این قیمت ترجیحش دادم و راضیم تنها مشکلاتشم اینه که گوشی درازیه انگشت به زور به بالای صفحه میرسه و اینکه محافظ صفحه های این گوشی معمولا کل صفحه رو نمیپوشونن به دلیل خمیده بودن کناره های صفحه مگه اینکه Full Cover Glass Screen Protector براش بخرین. داغ هم میشه که طبیعیه چون گوشی باریکیه که اونم با یه قاب حل میشه .",5,2,5,3,4,2,5,4
,,"هیچوقت گوشی سونی نمیخرم.اطرافیانم خریدن و کاملا با مشکلاتش آشنا هستم. سونی هیچ نوآوری نداشته، نه در رابط کاربری خسته کننده‌ش و نه ظاهر خود گوشی. کیفیت صفحه‌ش همون ال‌سی‌دی معمولیه. دوربینش هم که افتضاحه و با توجه که سایر شرکتها مثل سامسونگ از سنسور سونی استفاده میکنن نمیدونم چرا هیچوقت نمیخواد نرم‌افزار پروسس تصویرش رو ارتقاء بده.در این زمینه سامسونگ بهترینه. پیشنهاد من اینه اگه صرفا علاقه به برند سونی دارید بخرید در غیر اینصورت اگه کاربری حرفه‌ای دارید از محصولات میان رده سامسونگ انتخاب کنید که در دیجیکالا هم موجوده. یه مقدار بیشتر هزینه کنید محصول باکیفیت تری میتونید بخرید.این هم رم پایینی داره هم باتری ضعیف بعلاوه چیپست ضعیف.شما که هزینه میکنید یه چیز بهتر بخرید، حداقل آمولد باشه با سه گیگ رم که نیاز امروزتونو جواب بده.",8,26,3,3,2,3,1,2
,,"بیاید منصف باشیم و طرفداری از برند خاص رو کنار بزاریم، این گوشی از لحاظ همه چیز برابر با ال جی k10 هستش اما گرونتره، چرا آخه؟ باید قبول کرد هیچ کدوم از گوشی های سونی بین هم رده های خودشون ارزش خرید ندارن، طراحی هاشون خسته کننده شده که البته نظر شخصیه، و در کل اصلا ارزش خرید نداره، برند سونی رو یه زمانی چشم بسته میشد خرید، اما الان جز پشیمونی از خرید چیزی واستون نداره....",8,20,2,2,2,2,2,2
,,"بابااین سونی چرا اینطوریه همه چیو خوب زده این باتری ضعیف چیه اخه",9,3,5,5,3,5,5,5
"باطري فوق‌العاده، سرعت زياد بدون هنگ، دوربين بدون نويز، عاليه همچيش، اندرويد هفت به زودي","خش پذير بودن لنز دوربين و بدنه،
عدم ستزگاري مناسب بلوتوث دستگاه با هدست سوني sbh54 صدا ش قطع و وصل ميشه","تو خریدش شک نکنید",27,16,3,5,5,5,5,5
"تاچ باطري",,"اولین آپشن و مهمترین گزینه تو خرید گوشی که باطریشه؛ میشه با تمام قاطعیت گفت باطری این گوشی زیره صفره. یعنی باید 2تا پاور همیشه همراهت داشته باشی.
همین.",26,22,2,3,3,3,3,3
,,"این گوشیو ندارم اتفاقی دیدم کامنت ها رو. عزیزی اشاره کرده بودن که برنامه ها بعد از ریست باز میمونن.
این ویژگی اندروید 5 یا 6 بود که توی ریسنت اپس نگه میداشت.",16,2,3,3,3,3,3,3
,,"سلام من تازه دو روزه این گوشی رو خریدم از هر نظر عالیه اما شارژ باتری خیلی زود تموم میکنه یعنی تو دو ساعت شارژش میرسه به 20٪",9,19,5,5,4,3,3,4
"صفحه نمايش دوربين سريع شارژ شدن رابط کاربري شخصي سازي سرعت بالا زيبايي",هيچ.......,"الان یک ماهه از این گوشی دارم استفاده میکنم به هیچ مشکلی بر نخوردم. خیلی عالیه. مطمئن باشید که از خریدش پشیمان نمیشین. سونی عالیه عالی........",11,9,5,5,5,5,5,5
عالي,ندارد,"محصولات سونی ارزش خرید دارید",14,9,3,3,3,3,3,3
,,"به خاطر منحنی بودن مانیتور، محافظ متناسبی براش موجود نیست. محافظهای کامل، کنارشونخوب نمی خوابه و بلند میشه و همین باعث میشه، در اطراف مانیتور تاچ و لمس به خوبی عمل نکنه؛ مخصوصا از بالا به پایین. این مشکل اصلی گوشی های منحنیه.",7,1,2,2,3,1,1,2
"کيفيت ساخت فوق العاده
تاچ خوب
انتن دهي خوب
قيمت خوب
دوربين عالي","نداشتن فلاش دوربين جلو
نداشتن يه باتري بهتر لااقل بالاتر از 2700 يا 2800 نداشتن حسگر اثر انگشت","حتما توصیه میکنم بخرین.10ماهه خریدم.عالیه.کار کردن باهاش لذت خاصی داره.چون مارکش سونیه
من در حال مشتری ثابت سونی ام
ابن باتری هم که میگم به راحتی تا یه روز هم با اینترنت کار کنی هم باتریش خوبه ولی میگم اگه بالاتر میزاش",9,6,5,5,5,5,5,5
"صفحه نمايش رابط کاربري عالي شارژ شدن سريع زيبايي کيفيت ساخت دوربين",ندارد,"سلام. من یک ماه هست که این گوشی رو خریدم. اصلا داغ نمیکنه.مشکل تاچ نداره.نوار اعلانات ش هم سریع پایین میاد.پردازنده اش عالیه. باندش هم همینطور. هیچ مشکلی هم نداره. در مورد باتری درسته که ظرفیتش کمه ولی از اون ور خیلی سریع شارژ میشه و خیلی زود تموم نمیشه. خلاصه خیلی گوشی خوبه و تو این قیمت بهترینه. سونی بهترینه",6,3,5,5,5,5,5,5
"در حال ديدن نظرات بودم و کمتر کسي را ديدم ک از اين گوشي عيبي گرفته باشد اگر طرفدار سوني هستيد و نميخواهيد پول زيادي خرج کنيد اين گوشي ميتواند خواسته هاي شما را اعمال کند...","فاقد حسگر اثرانگشت","این گوشی هم مانند مدل های z داغ میکند",6,4,5,4,3,4,5,2
"خوش دست
زيبا
صفحه بدون مرز
تا الان که 9 ماه گذشته از خريدش هنگ نداشته
صفحه نمايش خوب","صداي ضعيف بلندگو
افتادن خط و خش در پشت
افتادن خط خش دوربين عقب يا انگار از داخل بخار گرفته باشه
و قاب دور گوشي هم رنگش زود ميپره","من راضی هستم در مجموع از گوشی میتونست بهتر از این باشه اما در کل بخاطر کم بودنش تو بازار و مثله گوشی های سامسونگ یا هواوی دسته همه نیست و یکم خاص تره
اما تنها مشکل بزرگش اگه بگم دوربین عقب بود که انگار خط و خش ریز افتاده بود که هرچی تمیز کردم برطرف نشد اما لنزشو یکم خیس کردم بعد با سشوار یکم گرفتم روش که بهتر شد، در کل فک میکنم از داخل بخار گرفته بود اما الان درست شده",4,4,5,5,5,5,3,5
"زيبا خوش دست دوربين سلفي و اصلي قابل قبول رابط کاربري خفن سوني","بدنه ضعيف","هیچ ایرادی رو نمیتونین ب رابط کاربری سونی بگیرید چون تو اندروید بهترینه
شارژدهی متوسط هست .این خاصیت یک گوشی هوشمنده
تاجش مشکلی در اپدیت جدید نداره
خوب ایده ال ترین پردازنده با توجه ب قیمت و باتری همین بود که فکر نمیکنم مشکلی بر بخورین
نداشتن فینگر پرینتر بهتر از داشتن یکی اعصاب خوردکن و مزخرفه",10,5,4,1,5,5,5,3
"صفحه نمايشبا کيفيت
سخت افزار خوب
آندرويد پيشفرض 6","داغ کردن پشت گوشي در حين استفاده زياد و قابليت هاي پيچيده دوربين","حدود یه هفتس که دارمش گوشی تقریبا بی نقص و خوبیه چیزی که شما نمیتونید ازش بگذرید زیبایی و شیک بودن و طراحی خاص گوشی هست بخصوص رنگ خاکستریش
خلاصه اگه دنبال یه گوشیه بروز که بتونه نیاز های شما رو در حد مطلوب برطرف کنه هستید XA رو از دست ندید",7,1,4,3,4,3,4,3
"رابط کاربري عالي شخصي سازي حرفه اي زيبايي خوش دستي دوربين صفحه نمايش بلندگو",نداره,"این گوشی با این قیمت بی نظیره.صفحه نمایشش عالیه. اصلا هنگ نمیکنه.اونایی هم که میگن باتری و تاچ و میکروفون گوشیشون اصل نیست. والا من نمیدونم چرا بعضی ها از این گوشی الکی بد میگن. با این قیمت بهترین انتخابه. سونی بهترینه بهترین.",4,2,5,5,5,5,5,5
"سبک , خوش دست , لبه ها کمي خميده (edge) , ظاهر بسيار زيبا
سرعت پردازش و عملکرد تاچ فوق العاده سري
با توجه به مشخصات, قيمت کاملا مناسب
دوربين پشت , جلو , صفحه نمايش با کيفيت عالي","بر خلاف مشخصات قيد شده , دوربين جلو فاقد فلش مي باشد.","این گوشی را از دیجیکالا خریداری کردم و از همه لحاظ گوشی خوبی می باشد و از نظر من هیچ برندی قابل مقایسه با سونی نیست. حتما پیشنهاد میکنم خریداری کنید( پشیمون نخواهید شد) .",4,1,5,4,4,4,5,5
"رنگ ليمويي د","بدنه پلاستيکي کيفيت صفحه دوربين ناجور سلفي بد باتري با امپر پايين رام پايين","سلام دوستان من خودن موبایل فروشم این گوشیو رو دارم ولی به مشتری ها پیشنهاد نمیدم چون پس میدن قیمتش الکی بالاس رام2 کیفیت صفحه پایین ولی به جای این با همین قیمت برین.sony.m5 بگیرن هم ضد ابه کیفیت صفحه عالی رام3 دوربین سلفی13 بدنه شیشه ای ببخشید سرتون رو درد اوردم",1,3,1,3,2,3,2,2
,,"دوستان،این گوشی مشکل ناچ نداره.بعضی میگن نوار اعلانات باید دو لنگشتی پایین بیاد که اینو به مشکل حساب میکنن در صورتی که آندروید 5و6سیستمش اینجوریه",2,1,5,5,5,5,5,5
,"باطري و لمس","من که راضیم",3,0,3,3,3,3,3,3
"کيفيت ساخت بالا
طراحي چشم نواز
دوربين هاي با کيفيت
سخت افزار مناسب
ارزش خريد نسبت به قيمت","ميتوانست حسگر اثر انگشت داشته باشد
ميتوانست ظرفيت باتري بيشتر باشد ولي منو تا الان راضي نگه داشته.","به نظرم گوشیه خوبی هستش.اگه واستون دوربین های خوب و ظرافت و طراحی گوشی یکی از الویت هاست بی شک گوشی خوبی رو انتخاب کردید.
همین الان که دارم با این گوشی کار میکنم نه لگی زده و نه تو تاچش مشکل دارم(البته من برچسب زدم به جای گلس).
در رابطه با موضوعی که مطرح شده که گوشی های سونی از مواد بازیافتی درست شدن بای بگم این گوشی با این که از پلاستیک تهیه شده ولی منو نسبت گوشی های قبلیم(p8lite. j5 و.‌‌..) راضی تر نگه داشته.باید بگم واقعا کیفیت ساخت بالایی داره.
از نظر سخت افزاری هم مشکلی ندیدم.
نسبت به قیمتش ارزش داره.
یا علی",3,0,4,4,4,4,5,5
,,"حدود یک ماه قبل این موبایل رو خریدم و قرار بود که تجربه استفاده از اون رو پس از مدتی استفاده در اختیار دیگران قرار بدم. من نظرات دیگر رو خوندم و واقعیت رو درباره تجربه خودم خواهم گفت. درباره باتری باید بگم با اینکه 2300 میلی آمپر هست و من هم دوست داشتم برای مثال حدود 3000 میلی آمپر باشه، اما از نظر شارژدهی نسبتا خوب هست با استفاده معمول روزانه از اینترنت و وای فای و تماس تلفنی تقریبا یک روز دوام میاره که در مقایسه با اسمارت فونهای دیگه قابل قبول به نظر می‌رسه. کیفیت بدنه این موبایل خیلی خوب هست. قاب پشتی اون بسیار شیک ساخته شده که با وجود پلاستیکی بودن، کیفیت و زیبایی خیلی خوبی داره و حس پلاستیکی بودن رو القا نمی‌کنه. دست گرفتن این گوشی به این دلیل خیلی خوشایند هست. من به دلیل اینکه از قاب محافظ ژله‌ای استفاده می‌کنم، آسیب‌پذیری اون رو در برابر خط و خش نمی‌دونم اما باید توجه داشت که حتی موبایل‌های پرچمدار سامسونگ و اپل هم اکثرا دربرابر خط و خش آسیب‌پذیرند و خیلی باید مواظب دستگاه‌های خودمون باشیم.
