id,price,userRate,recommendationCount,"کیفیت ساخت",نوآوری,"امکانات و قابلیت ها","سهولت استفاده","طراحی و ظاهر","ارزش خرید به نسبت قیمت"
224623,"799,000",۳.۸,0,4,3.5,4,4.5,3.5,3
223081,"675,000",۳.۷,0,3.8,3.6,3.8,3.7,3.5,3.5
223027,"639,000",۳.۸,0,3.8,3.7,3.8,3.8,3.7,4
222634,"759,000",۴,0,4.1,3.8,4.1,4,4.3,3.9
220038,"979,000",۴,0,4.1,3.7,4,4,4.2,3.8
218673,"1,099,000",۳.۴,0,3.6,3.3,3.3,3.4,3.4,3.5
218659,"1,999,000",۴.۱,0,4.4,3.8,4.1,4.3,4.3,3.8
215752,"335,000",۳.۱,0,3,3.1,3,3.1,3.2,3.5
215701,"345,000",۳.۵,0,3.4,3.2,3.5,3.5,3.5,3.8
215561,"345,000",۳.۹,0,4,3.8,3.7,3.7,4.2,4
214989,"775,000",۳.۳,0,3.5,3,2.9,3.3,3.7,3.3
214094,"425,000",۳.۷,0,3.6,3.4,3.8,3.8,3.8,3.6
212126,"1,459,000",۲.۶,0,2.9,2.3,2.4,2.7,2.8,2.1
212035,"1,215,000",۴,0,4.2,3.6,3.9,4.1,4.2,3.6
211930,"800,000",۴.۲,0,4.3,3.8,4.2,4.3,4.3,4.2
211636,"560,000",۳.۳,0,3.2,3.3,3.3,3.7,3.5,2.3
211595,"410,000",۳.۴,0,3,3,3.3,3.7,4,3.7
209707,"179,000",۳.۴,0,3.4,3.2,3.2,3.4,3.5,3.6
208798,"145,000",۳,0,3.1,2.7,2.7,3.3,3.4,2.7
208239,"2,669,000",۳.۸,0,3.9,3.7,3.9,3.9,4,3.3
204355,"695,000",۳.۶,0,3.6,3.4,3.6,3.7,3.6,3.5
201571,"2,269,000",۳.۸,0,4,3.7,3.8,3.8,4,3.5
201434,"79,000",۳.۲,0,3.2,2.8,3.2,3.5,3.3,3.6
201175,"245,000",۲.۴,0,2.5,2.2,2.3,2.7,2.4,2.9
200760,"249,000",,0,,,,,,
200745,"155,000",۲.۸,0,3.5,2.5,2,3,3.5,2.5
200246,"1,929,000",۴.۱,0,4.6,3.9,4.2,4.2,4.2,3.3
200194,"1,135,000",۳.۶,0,3.8,3.3,3.6,3.7,3.5,3.2
200169,"1,539,000",۳.۸,0,4,3.7,3.9,3.9,3.7,3.5
200132,"1,725,000",۳.۵,0,3.7,3.3,3.5,3.6,3.4,3
199941,"349,000",۴.۱,0,3.8,3.8,4,4.2,4.4,4.2
199568,"179,000",۳.۳,0,3.1,3.3,3.3,3.7,3.4,3.4
199558,"239,000",,0,,,,,,
197527,"699,000",۳.۶,0,3.8,3.4,3.5,3.4,3.9,3.3
196978,"135,000",۲,0,2.2,1.9,1.8,2,2.2,2.3
195075,"300,000",۳.۷,0,3.7,3.4,3.6,3.7,3.9,3.8
195014,"575,000",۳.۸,0,3.8,3.6,3.7,3.8,3.8,3.9
194994,"770,000",۴,0,3.9,4,4.2,3.9,3.9,4
193630,"1,590,000",۳,0,3.4,2.9,2.8,3.1,2.9,2.4
189737,"1,999,000",۳.۹,0,4,3.9,4.1,3.9,3.8,3.7
189628,"1,155,000",۳.۷,0,3.7,3.4,3.9,3.6,3.8,3.5
189566,"525,000",۳.۹,0,3.8,3.8,4,3.8,3.9,4
189518,"810,000",۳.۷,0,3.8,3.6,3.7,3.6,3.8,3.5
188695,"349,000",۳.۳,0,3.3,3,3.2,3.6,3.2,3.3
186721,"1,790,000",۳.۷,0,3.8,3.6,3.8,3.7,3.6,3.2
185800,"1,999,000",۴,0,4.2,3.9,4.1,4,4.1,3.4
184047,"875,000",۳.۹,0,3.9,3.9,4,3.9,3.8,3.9
183989,"3,669,000",۳.۷,0,4,3.5,3.7,3.7,3.8,3.1
183986,"3,199,000",۴,0,4.3,3.8,4.1,3.9,4.1,3.3
183945,"2,869,000",۳.۷,0,4,3.5,3.7,3.6,3.8,3.2
181451,"759,000",۳.۶,0,3.6,3.4,3.5,3.6,3.7,3.5
181419,"1,069,000",۳.۸,0,3.9,3.5,3.8,3.8,3.9,3.7
181344,"575,000",۳.۸,0,3.7,3.7,3.9,3.8,3.8,3.8
178721,"769,000",۳.۴,0,3.4,3.2,3.4,3.5,3.5,3.5
178556,"1,435,000",۳.۵,0,3.6,3.4,3.5,3.7,3.6,3.1
177716,"919,000",۳.۱,0,3.5,2.6,2.9,3.4,3.5,2.6
177688,"1,395,000",۴,0,4,3.9,4.1,4.1,4.1,3.9
176205,"269,000",۳.۸,0,3.4,3,4,4.1,4,4.4
175243,"379,000",۳.۴,0,3.3,3.3,3.4,3.3,3.6,3.5
175162,"319,000",۳.۶,0,3.6,3.6,3.3,3.6,3.8,3.8
174489,"649,000",۳.۹,0,4,3.7,3.9,3.9,3.9,4.1
174172,"3,159,000",۳.۵,0,3.9,3.2,3.6,3.5,3.7,3
174109,"3,969,000",۳.۷,0,4,3.5,3.8,3.7,3.7,3.2
174078,"3,469,000",۳.۷,0,4.1,3.5,3.8,3.7,3.8,3.2
173771,"299,000",۳,0,2.8,2.8,3,3.3,2.9,3.3
173526,"1,850,000",۳.۶,0,3.8,3.6,3.5,3.5,3.6,3.1
172945,"1,979,000",۳.۹,0,4.1,3.6,3.9,4,3.9,3.5
169502,"1,155,000",۳.۷,0,3.8,3.5,3.6,3.7,3.8,3.7
168051,"379,000",۳.۳,0,3.3,3,3.4,3.4,3.6,3.4
155755,"689,000",۳.۶,0,3.7,3.5,3.6,3.6,3.7,3.7
155747,"609,000",۳.۶,0,3.7,3.4,3.5,3.7,3.7,3.5
155349,"399,000",۳.۵,0,3.5,3.4,3.6,3.6,3.4,3.7
153949,"889,000",۳.۵,0,3.6,3.4,3.5,3.7,3.6,3.5
153937,"759,000",۳.۵,0,3.6,3.3,3.4,3.6,3.5,3.5
150150,"559,000",۳.۸,0,3.8,3.5,3.7,3.8,3.8,4
149656,"459,000",۳.۶,0,3.6,3.5,3.6,3.7,3.8,3.8
148982,"2,350,000",۳.۸,0,4.1,3.9,3.8,3.8,3.8,3.2
148974,"2,125,000",۳.۳,0,3.4,3.4,3.5,3.2,3.1,2.8
147983,"499,000",۳.۶,0,3.4,3.4,3.7,3.6,3.5,3.9
147243,"439,000",۳.۶,0,3.5,3.4,3.6,3.7,3.7,3.8
147100,"579,000",۳.۶,0,3.6,3.5,3.6,3.7,3.7,3.7
147076,"649,000",۳.۷,0,3.7,3.6,3.7,3.9,3.7,4
145805,"725,000",۳.۸,0,3.8,3.7,3.9,3.8,3.7,3.9
145585,"1,299,000",۴,0,4,3.9,4.1,4,4.1,3.9
140371,"250,000",۳.۵,0,3.4,3.2,3.5,3.6,3.4,4
139131,"569,000",۳.۹,0,3.9,3.8,3.9,4,3.9,4.2
139125,"329,000",۳.۷,0,3.6,3.4,3.6,3.6,3.8,4
137968,"739,000",۴,0,3.9,3.8,4,4,4,4
137275,"439,000",۳.۴,0,3.5,3.1,3.3,3.5,3.3,3.5
135951,"1,719,000",۴.۱,0,4.3,3.8,4.1,4.2,4.1,3.8
134691,"650,000",۳.۲,0,3.3,3.1,3.4,3.2,3.1,3.3
134390,"399,000",۳.۴,0,3.4,3.2,3.4,3.5,3.4,3.7
133959,"2,255,000",۳.۸,0,3.8,3.7,3.9,3.7,3.9,3.4
133007,"1,899,000",۳.۷,0,4.1,3.3,3.8,3.9,3.9,3.2
133006,"1,819,000",۳.۶,0,4,3.1,3.7,3.8,3.7,2.9
132968,"59,000",۳.۱,0,3,2.7,2.9,3.3,3.3,3.7
132444,"799,000",۳.۵,0,3.5,3.5,3.5,3.7,3.6,3.4
132433,"639,000",۳.۷,0,3.7,3.7,3.6,3.7,3.8,3.7
132131,"989,000",۳.۸,0,3.9,3.8,3.6,3.8,3.9,3.8
131303,"619,000",۳.۸,0,3.7,3.7,4,3.8,3.7,4.1
130922,"429,000",۳.۵,0,3.5,3.3,3.5,3.6,3.9,3.8
130911,"295,000",۳.۲,0,3,3.1,3.3,3.1,3.5,3.5
130403,"649,000",۳.۷,0,3.6,3.6,3.7,3.7,3.9,3.7
130217,"635,000",۳.۶,0,3.6,3.3,3.6,3.6,3.5,3.8
129378,"835,000",۳.۷,0,3.7,3.6,3.6,3.7,4,3.5
129350,"1,229,000",۳.۷,0,3.9,3.6,3.8,3.8,3.7,3.4
224623,,,0,,,,,,
223081,"675,000",۳.۷,0,3.8,3.6,3.8,3.7,3.5,3.5
223027,"639,000",۳.۸,0,3.8,3.7,3.8,3.8,3.7,4
222634,"759,000",۴,0,4.1,3.8,4.1,4,4.3,3.9
220038,"979,000",۴,0,4.1,3.7,4,4,4.2,3.8
218673,"1,099,000",۳.۴,0,3.6,3.3,3.3,3.4,3.4,3.5
218659,"1,999,000",۴.۱,0,4.4,3.8,4.1,4.3,4.3,3.8
215752,"335,000",۳.۱,0,3,3.1,3,3.1,3.2,3.5
215701,,,0,,,,,,
215561,"345,000",۳.۹,0,4.1,3.9,3.8,3.7,4.2,4
214989,,,0,,,,,,
214094,"425,000",۳.۷,0,3.6,3.4,3.8,3.8,3.8,3.6
212126,"1,459,000",۲.۶,0,2.9,2.3,2.4,2.7,2.8,2.1
212035,"1,215,000",۴,0,4.2,3.6,3.9,4.1,4.2,3.6
211930,"800,000",۴.۲,0,4.3,3.8,4.2,4.3,4.3,4.2
211636,"560,000",۳.۳,0,3.2,3.3,3.3,3.7,3.5,2.3
211595,"410,000",۳.۴,0,3,3,3.3,3.7,4,3.7
209707,"179,000",۳.۴,0,3.4,3.2,3.2,3.4,3.5,3.6
208798,"145,000",۳,0,3.1,2.7,2.7,3.3,3.4,2.7
208239,"2,669,000",۳.۸,0,3.9,3.7,3.9,3.9,4,3.3
204355,"695,000",۳.۶,0,3.6,3.4,3.6,3.7,3.6,3.5
201571,,,0,,,,,,
201434,"79,000",۳.۲,0,3.2,2.8,3.2,3.5,3.3,3.6
201175,,,0,,,,,,
200760,"249,000",,0,,,,,,
200745,"155,000",۲.۸,0,3.5,2.5,2,3,3.5,2.5
200246,"1,929,000",۴.۱,0,4.6,3.9,4.2,4.2,4.2,3.3
200194,"1,135,000",۳.۶,0,3.8,3.3,3.6,3.7,3.5,3.2
200169,"1,539,000",۳.۸,0,4,3.7,3.9,3.9,3.7,3.5
200132,"1,725,000",۳.۵,0,3.7,3.3,3.5,3.6,3.4,3
199941,"349,000",۴.۱,0,3.8,3.8,4,4.2,4.4,4.2
199568,"179,000",۳.۳,0,3.1,3.3,3.3,3.7,3.4,3.4
199558,"239,000",,0,,,,,,
197527,"699,000",۳.۶,0,3.8,3.4,3.5,3.4,3.9,3.3
196978,"135,000",۲,0,2.2,1.9,1.8,2,2.2,2.3
195075,"300,000",۳.۷,0,3.7,3.4,3.6,3.7,4,3.8
195014,,,0,,,,,,
194994,,,0,,,,,,
193630,"1,590,000",۳,0,3.4,2.9,2.8,3.1,2.9,2.4
189737,"1,999,000",۳.۹,0,4,3.9,4.1,3.9,3.8,3.7
189628,,,0,,,,,,
189566,,,0,,,,,,
189518,,,0,,,,,,
188695,"349,000",۳.۳,0,3.3,3,3.2,3.6,3.2,3.3
186721,,,0,,,,,,
185800,"1,999,000",۴,0,4.2,3.9,4.1,4,4.1,3.4
184047,"875,000",۳.۹,0,3.9,3.9,4,3.9,3.8,3.9
183989,"3,669,000",۳.۷,0,4,3.5,3.7,3.7,3.8,3.1
183986,"3,199,000",۴,0,4.3,3.8,4.1,3.9,4.1,3.3
183945,"2,869,000",۳.۷,0,4,3.5,3.7,3.6,3.8,3.2
181451,,,0,,,,,,
181419,"1,069,000",۳.۸,0,3.9,3.5,3.8,3.8,3.9,3.7
181344,"575,000",۳.۸,0,3.7,3.7,3.9,3.8,3.8,3.8
178721,,,0,,,,,,
178556,"1,435,000",۳.۵,0,3.6,3.4,3.5,3.7,3.6,3.1
177716,"919,000",۳.۱,0,3.5,2.6,2.9,3.4,3.5,2.6
177688,"1,395,000",۴,0,4,3.9,4.1,4.1,4.1,3.9
176205,,,0,,,,,,
175243,,,0,,,,,,
175162,,,0,,,,,,
174489,,,0,,,,,,
174172,"3,139,000",۳.۵,0,3.9,3.2,3.6,3.5,3.7,3
174078,"3,469,000",۳.۷,0,4.1,3.5,3.8,3.7,3.8,3.2
173771,"299,000",۳.۱,0,2.9,2.9,3.1,3.4,2.9,3.4
173526,,,0,,,,,,
172945,"1,979,000",۳.۹,0,4.1,3.6,3.9,4,3.9,3.5
169502,,,0,,,,,,
168051,,,0,,,,,,
155755,,,0,,,,,,
155747,,,0,,,,,,
155349,"399,000",۳.۵,0,3.5,3.4,3.6,3.6,3.4,3.7
153949,"889,000",۳.۵,0,3.6,3.4,3.5,3.7,3.6,3.5
153937,,,0,,,,,,
150150,,,0,,,,,,
149656,,,0,,,,,,
148982,,,0,,,,,,
148974,"2,125,000",۳.۳,0,3.4,3.4,3.5,3.2,3.1,2.8
147983,"499,000",۳.۶,0,3.4,3.4,3.7,3.6,3.5,3.9
147243,,,0,,,,,,
147100,"579,000",۳.۶,0,3.6,3.5,3.6,3.7,3.7,3.7
147076,,,0,,,,,,
145805,,,0,,,,,,
145585,,,0,,,,,,
140371,,,0,,,,,,
139131,,,0,,,,,,
139125,"329,000",۳.۷,0,3.6,3.4,3.6,3.6,3.8,4
137968,"739,000",۴,0,3.9,3.8,4,4,4,4
137275,"439,000",۳.۴,0,3.5,3.1,3.3,3.5,3.3,3.5
135951,,,0,,,,,,
134691,"650,000",۳.۲,0,3.3,3.1,3.4,3.2,3.1,3.3
134390,,,0,,,,,,
134279,,,0,,,,,,
133959,"2,255,000",۳.۸,0,3.8,3.7,3.9,3.7,3.9,3.4
133007,"1,899,000",۳.۷,0,4.1,3.3,3.8,3.9,3.9,3.2
133006,,,0,,,,,,
132968,,,0,,,,,,
132444,,,0,,,,,,
132433,,,0,,,,,,
132131,,,0,,,,,,
131303,,,0,,,,,,
130922,,,0,,,,,,
130911,,,0,,,,,,
130403,,,0,,,,,,
130217,,,0,,,,,,
129378,"835,000",۳.۷,0,3.7,3.6,3.6,3.7,4,3.5
129350,"1,229,000",۳.۷,0,3.9,3.6,3.8,3.8,3.7,3.4
128976,"2,295,000",۴,0,4.1,3.8,4.1,4,4,3.7
224623,"799,000",۳.۸,0,4,3.5,4,4.5,3.5,3
223027,"639,000",۳.۸,0,3.8,3.7,3.8,3.8,3.7,4
200760,"249,000",,0,,,,,,
199558,"239,000",,0,,,,,,
134279,"1,399,000",۳.۷,0,3.8,3.7,3.7,3.6,3.8,3.7
224623,"799,000",۳.۸,0,4,3.5,4,4.5,3.5,3
223027,"639,000",۳.۸,0,3.8,3.7,3.8,3.8,3.7,4
200760,"249,000",,0,,,,,,
199558,"239,000",,0,,,,,,
128868,"1,639,000",۳.۸,0,3.8,4,4.1,3.9,3.4,3.8
226033,"2,395,000",۳.۳,0,3.7,3.2,3.3,3.5,3.3,2.3
226017,"2,495,000",۳.۵,0,3.6,3.2,3.4,3.6,3.6,3.2
224623,"799,000",۳.۸,0,4,3.5,4,4.5,3.5,3
223027,"639,000",۳.۸,0,3.8,3.7,3.8,3.8,3.7,4
200760,"249,000",,0,,,,,,
199558,"239,000",,0,,,,,,
128846,"2,049,000",۳.۸,0,3.9,3.5,3.9,3.8,3.7,3.5
128256,"675,000",۳.۷,0,3.7,3.5,3.7,3.7,3.9,3.9
126275,"2,299,000",۳.۸,0,3.9,3.7,4,3.9,4,3.4
125598,"1,639,000",۴.۱,0,4.2,4,4.1,4,4,3.9
226033,"2,395,000",۳.۷,0,3.8,3.4,3.8,3.8,3.7,3.2
226017,"2,495,000",۳.۶,0,3.9,3.4,3.7,3.6,3.6,3.2
224623,"799,000",۳.۸,0,4,3.5,4,4.5,3.5,3
223027,"639,000",۳.۸,0,3.8,3.7,3.8,3.8,3.7,4
200760,"249,000",,0,,,,,,
199558,"239,000",,0,,,,,,
124267,"2,599,000",۲.۶,0,3.4,2.6,2.2,2.6,2.9,2.2
123802,"330,000",۳.۵,0,3.4,3.1,3.4,3.7,3.5,3.8
120499,"675,000",۳.۹,0,3.9,3.8,3.9,3.8,3.9,4.1
111158,"1,485,000",۳.۷,0,3.9,3.6,3.6,3.7,3.9,3.3
111138,"1,215,000",۳.۸,0,3.9,3.6,3.7,3.8,4,3.5
111117,"889,000",۳.۷,0,3.9,3.5,3.5,3.8,4,3.5
226033,"2,395,000",۳.۸,0,3.9,3.6,3.9,3.9,3.8,3.5
224623,"799,000",۳.۸,0,4,3.5,4,4.5,3.5,3
223027,"639,000",۳.۷,0,3.7,3.6,3.7,3.7,3.6,3.9
200760,"249,000",,0,,,,,,
199558,"239,000",,0,,,,,,
