value,count
داره,2890
هست,2470
نداره,2189
میشه,2154
میکنه,2098
کنید,1906
نیست,1884
عالیه,1843
سلام,1806
است,1603
بود,1488
باشه,1283
و,1255
خوبه,1126
کرد,1082
خریدم,1082
کنه,954
میده,864
شده,840
کردم,837
هستش,797
شد,781
میکنم,775
باشید,718
بهتره,695
کنم,680
عالی,679
نکنید,661
دارم,621
بشه,586
1,582
دوستان,546
کالا,504
کرده,504
نمیشه,502
راضیم,492
بخرید,483
گوشی,466
خوبیه,444
نمیکنه,441
هستم,424
گرفتم,416
ممنون,401
بگم,388
تره,382
5,380
داشت,371
دارن,371
بخرم,357
دارد,351
میاد,343
تشکر,331
2,328
کنن,314
4,314
هستن,308
داشتم,308
3,303
کنین,293
بده,281
نه,279
باشد,266
شه,250
میکنن,249
دیگه,235
میگم,233
هستند,229
ام,227
میاره,227
ندیدم,224
بدید,224
عزیز,220
ها,218
کن,218
میشد,217
شدم,217
نکردم,215
میگیره,211
بوده,211
نیس,208
6,206
خوب,206
سامسونگ,203
میزنه,202
بگیرید,198
بودم,196
میدم,192
کنی,189
قیمت,185
بالا,183
ضعیفه,179
ندارد,176
علی,174
باشم,174
داد,172
ندارم,171
رو,169
خرید,164
نبود,161
کردن,160
ندارن,160
کند,160
میره,158
شود,157
اینه,155
میداره,153
لطفا,153
العادس,152
نداشت,152
گرفت,149
باشین,149
نکرده,149
من,149
بیاد,149
بگیرم,146
خریدمش,146
0,146
میخوره,146
گوشیه,145
کنند,143
میکرد,143
نمیشید,142
نمیاد,141
نشد,141
نشده,137
میشن,135
7,135
دارند,134
اومده,133
ببینید,133
ازش,132
کنیم,131
رسید,130
بدم,129
کمه,128
میکند,127
بودن,127
ارزه,127
نمیکنم,127
بهترینه,124
بخرین,124
مرسی,124
دوربین,123
بدین,123
میباشد,121
کیفیت,120
میشود,119
مناسبه,119
دیجی,119
اومد,119
ای,118
ببرید,118
العادست,116
بالاتره,115
بالاست,115
نکنین,113
تر,112
نباشید,112
نباشه,112
دادم,112
میرسه,111
میخرم,111
نشه,111
این,111
نظیره,109
باشن,107
زیباست,106
چیه,106
میگن,105
العاده,105
نداشتم,105
نمیخوره,104
8,104
زده,104
سونی,103
نمیاره,100
میشید,99
نمیرسه,99
نیستم,98
دسته,98
یاعلی,97
قیمتش,97
محشره,96
میکنید,96
ست,96
بگیره,96
همین,95
دیدم,94
نمیده,94
میدن,92
بیارید,92
زیبا,91
داده,89
نمایش,89
باتری,86
پایین,86
مناسب,86
بخرمش,85
بخرن,85
قوی,85
بگیرین,85
بدن,85
میشم,85
ایه,85
نمیدونم,84
زیاده,82
اپل,82
باسلام,82
نداشته,81
دست,81
باتشکر,81
دارمش,80
داشته,80
نکرد,79
چرا,79
بیاره,79
دارید,79
شما,79
بزنید,79
ضعیف,78
بزنه,77
چی,77
بخره,77
میکنند,77
میمونه,76
بخریم,76
دیجیکالا,76
که,76
مهمه,72
هم,72
همه,72
گفتم,71
افزار,71
میخرمش,71
اس,70
پایینه,70
هاست,70
بشید,70
بیشتره,70
قبوله,70
بهتر,69
میکردم,69
بخوره,68
برسه,67
شدن,67
10,66
میکشه,66
ندید,66
هس,66
نیستن,66
حق,65
برید,65
نمیکنید,65
س,64
باشیم,64
واقعا,64
میبره,63
ممنونم,63
افتاد,63
اند,62
بیشتر,61
خریدش,61
نکنه,61
شارژ,61
نخرید,60
زیاد,60
بزارید,60
2016,59
گیگ,58
برد,58
باشند,58
سریع,58
نظر,57
بازار,57
انگشت,57
زدم,56
همینه,56
بخشه,55
گرونه,55
داریم,54
نیومده,54
دادن,54
راحته,54
یا,54
رسیدم,53
نداشتن,53
سامسونگه,53
هستیم,53
نیومد,52
ساخت,52
خورد,52
کنندس,52
هستید,52
گرفته,52
میندازه,52
کمتره,51
کم,51
آورد,51
دهد,50
صفحه,50
جی,49
روز,49
باهاش,49
نمیزنه,47
دهید,47
جون,47
نمیشین,46
میکنین,46
بکنه,46
انتخابه,46
ندارند,46
مینویسم,46
منتظرم,46
ولی,46
نوشتم,46
کردید,45
خوندید,45
میگیرن,45
بزرگه,45
بازی,45
میداد,45
بره,44
طبیعیه,44
رم,44
اندروید,44
بگیرن,44
میشین,44
بدی,44
خودش,44
سخته,44
نکردن,44
باطری,44
سرتره,43
افتاده,43
همگی,43
نره,43
ایران,43
هواوی,43
سلفی,42
لایک,42
ضعف,42
اورد,42
دنیا,41
کنندست,41
میدهد,41
کننده,41
میگیرم,41
استفاده,41
میکنی,41
سی,41
درود,40
انگیز,40
بالاس,40
باشی,40
فقط,40
ساعت,40
شماست,39
جان,39
بیرون,39
آیفون,39
رفته,39
بازاره,39
نبوده,39
نخورید,39
طراحی,39
خیر,39
گذاشت,39
لایکو,38
9,38
سپاس,38
افزاری,38
رفت,38
درسته,38
نکن,38
بگه,37
دید,37
زد,37
قشنگه,37
جالبه,37
حافظه,37
دوربینش,36
کیفیته,36
گفت,36
کردی,36
منتظریم,36
قدرتمند,36
متوسط,36
رسیده,35
اما,35
خوره,34
دنیاست,34
بخریدش,34
بیار,34
نظیر,34
از,33
نظرم,33
نبودن,33
بکنید,33
ویژه,33
الجی,33
خودم,33
لحاظ,33
کافیه,33
جدید,33
موجوده,33
دی,33
قویه,32
نخریدم,32
میخریدم,32
سنگین,32
متشکرم,32
گذاشته,32
ایفون,31
عزیزان,31
بشن,31
بگیری,31
راحت,31
میارزه,31
امکانات,31
اصلا,31
چطوره,31
داشتن,31
ندین,31
معمولی,30
خاص,30
کاربردیه,30
میخوام,30
بکنم,29
بیارین,29
گارانتی,29
عادیه,29
پشیمونم,29
باتریش,29
دیگس,29
نکنن,29
ده,29
تمام,29
edge,29
ندارید,29
معمولیه,28
بخونید,28
گیره,28
درصد,28
میبرم,28
خوشگله,28
موندم,28
خدا,28
رده,28
گرم,28
روش,28
کاربری,28
شیکه,28
غیره,27
بزاره,27
عالین,27
شیک,27
گرامی,27
حله,27
کارت,27
تمومه,27
روونه,27
براش,27
گفتن,27
هاش,27
میفته,27
بذارید,27
هنگ,26
هوآوی,26
اول,26
s7,26
خیلی,26
دارین,26
کجا,26
نیاد,26
سبک,26
بندازید,26
شب,26
ه,26
داری,26
بعد,25
باش,25
هیچ,25
دستیه,25
سریعه,25
نشدم,25
نمیگیره,25
بودنش,25
ببرین,25
نیستند,25
حتما,25
بنویسم,25
سبکه,25
شوند,24
plus,24
6s,24
بدرود,24
بخر,24
نمیکنن,24
نمیشود,24
کردین,24
میزنن,24
موبایل,24
لگ,24
ثانیه,24
اونه,24
منه,24
قبول,24
الان,24
قوت,24
قویتره,24
بگید,24
بگیریم,24
نذاشته,23
اخه,23
کنار,23
تاپ,23
نداده,23
دستگاه,23
دیگر,23
آخه,23
یک,23
خوبی,23
نگفته,23
البته,23
مناسبیه,23
برام,23
بالاتر,23
مشکی,23
سوخت,23
چیزی,23
نگیرید,22
otg,22
20,22
نکنم,22
شاهکاره,22
بودند,22
نشید,22
بردم,22
اندازه,22
خریده,22
برند,22
به,22
گرفتن,22
کردند,22
در,22
نقصه,22
را,22
شوید,22
بگذریم,22
جلو,22
کمتر,21
ضعیفتره,21
میزنم,21
آمد,21
هنوز,21
رسه,21
نمایید,21
یاحق,21
عاشقشم,21
خوبن,21
میخوری,21
حالا,21
خودتون,21
میزارم,21
شکست,21
نمیزاره,21
بدیم,21
بد,21
بمونه,21
براتون,21
میکردن,20
دقیقه,20
راضیه,20
معایب,20
4G,20
مشکلی,20
دستم,20
میکنیم,20
اصلی,20
جهان,20
نوشته,20
عزیزم,20
بزرگ,20
بگیر,20
بزارم,20
کردیم,20
اون,20
گلم,20
نقص,20
سال,20
تو,20
احترام,20
عامل,20
های,20
بخیر,20
آورده,20
بندازین,19
میدید,19
خالیه,19
مونده,19
‌,19
نمیذاره,19
آن,19
ارزونتره,19
همینطور,19
افته,19
قبل,19
میبرید,19
بگذارید,19
هیچی,19
خاصه,19
دوم,19
اینجوریه,19
کامل,19
سرعت,19
میدی,19
سیم,19
جانبی,19
شید,19
اید,19
روان,19
بدنه,19
رقبا,19
معرکس,19
میوفته,19
می‌کنه,19
بزارین,19
نمیکرد,18
کلام,18
هستین,18
موند,18
میبود,18
با,18
فیلم,18
بینظیره,18
بشم,18
صورتی,18
نداریم,18
گذاشتم,18
اوردم,18
میشی,18
بخری,18
گزینس,18
16,18
همیشه,18
نمیشد,18
کامله,18
آید,18
حالی,18
صدا,18
خوندین,18
اینچ,18
بس,18
گوشیم,18
متفاوته,18
قیمته,18
فروختم,18
نرید,18
بهترین,17
یکیه,17
گذاشتید,17
ان,17
دستمه,17
خریدن,17
هایی,17
خدانگهدار,17
کل,17
4k,17
خودتونه,17
نده,17
کاربردی,17
نبودم,17
میگرفتم,17
میدونم,17
آب,17
ببره,17
گرافیک,17
فراوان,17
نمیمونه,17
عجیبه,17
ساده,17
تقریبا,17
نمیکنین,17
s6,17
پلاس,17
میخرن,17
ادب,17
بزنم,17
باکیفیت,17
اش,17
هوشمند,16
دو,16
بفرمایید,16
دیگست,16
عکس,16
ببینم,16
گذشت,16
قبلی,16
HTC,16
افتضاحه,16
بهش,16
میدونه,16
مدد,16
گلد,16
اینترنت,16
تا,16
ایسوس,16
سوال,16
نکردید,16
بگن,16
ذوقم,16
بزنن,16
محصول,16
یانه,16
آوردم,16
سره,16
نمیدن,16
طلایی,16
نکته,16
مگاپیکسل,16
پردازنده,16
کشید,16
عقب,16
سنگینه,16
بذارم,16
نداد,16
فعلا,15
خوردم,15
خوبتون,15
میخواد,15
کار,15
پایینتره,15
A,15
زیباس,15
مونه,15
گوگل,15
زدن,15
اشتباهه,15
برنامه,15
خودشه,15
htc,15
ببینه,15
شدند,15
نمیره,15
بودنشه,15
میدونید,15
خوندم,15
مزایا,15
قدرت,15
میرزه,15
اندروید6,15
مشکل,15
نمیبینم,15
نیستش,14
متوسطه,14
بشین,14
داخلی,14
گیرد,14
میومد,14
بزار,14
زشته,14
نزده,14
5x,14
پردازش,14
میگه,14
یو,14
بدونید,14
نمیگم,14
لنوو,14
ببینین,14
گردد,14
فلزی,14
دلیل,14
ببینی,14
موزیک,14
میشکنه,14
نور,14
نمیشی,14
بهترن,14
گیری,14
نمیگه,14
تکراری,14
نمیشن,14
بزن,14
عالیست,14
12,14
نداری,14
میذاره,14
مطلب,14
نباشین,14
بزنی,14
دهند,14
میرسد,13
اج,13
ببرن,13
4g,13
نکنیم,13
اینجا,13
گذاشتن,13
بخونن,13
پس,13
گذشته,13
برتره,13
نمیشم,13
ماه,13
باطریش,13
دار,13
چند,13
خب,13
میخرید,13
باحاله,13
روشن,13
نگو,13
امروز,13
بندی,13
نمیرزه,13
موجود,13
گلس,13
میشوید,13
کیفیتش,13
بخرند,13
تاچ,13
کجاست,13
سپاسگزارم,13
برده,13
میبینم,13
دونست,13
رقیبه,13
چین,13
g5,13
13,13
پشت,13
گم,13
میدونن,13
نمیرسن,13
برمیاد,13
می‌کنم,13
دنیاس,13
حاضر,13
تعویض,13
آوردن,13
نمیدم,13
نمیکند,13
نخوردم,12
روشنه,12
معلومه,12
S7,12
بگیرمش,12
بیاری,12
اندرویدی,12
بکشید,12
میزاره,12
خرم,12
نشم,12
میشوند,12
میارن,12
V10,12
میذارم,12
بماند,12
بنده,12
سونیه,12
امکاناتش,12
داغ,12
چینیه,12
نمود,12
اندرویده,12
خدایی,12
شم,12
نکنند,12
نمیکردم,12
بدهند,12
مشخصه,12
گرفتمش,12
ببینیم,12
میبینید,12
تعصب,12
برم,12
ظاهر,12
جهانه,12
مورد,12
زیبایی,12
معرکست,12
15,12
محترم,12
می‌کند,12
چینی,12
م,12
هزار,12
بنویسید,12
بذارین,12
لازمه,12
تون,12
z5,12
هفته,12
ما,12
ماند,12
متفاوت,12
بکنن,12
ا,12
بقیه,12
فهمید,12
فلش,12
شدید,12
نگرفتم,12
آمپر,11
حرفا,11
بودیم,11
سلفیش,11
بیفته,11
بذاره,11
یکم,11
فارسی,11
ریختم,11
نرسیده,11
بهتون,11
بهتریه,11
اسپیکر,11
c,11
خواهشا,11
بکنی,11
شک,11
نمیارزه,11
cpu,11
باز,11
فروختمش,11
مدل,11
میشیم,11
ضربه,11
بزنین,11
چینه,11
ریخت,11
پذیره,11
گوشیو,11
ios,11
خوشدسته,11
بیام,11
کسانی,11
بزارن,11
نوکیا,11
مختلف,11
روزه,11
برن,11
سریعتره,11
خرمش,11
بگین,11
غولیه,11
اپله,11
ی,11
کوچیکه,11
نویسم,11
میدادم,11
عااالیه,11
میگیری,11
نیاورد,11
پره,11
M,11
2015,11
نخوره,11
چون,11
گردی,11
قیمتی,11
واسش,11
ببرم,11
بشود,11
اینطوریه,11
هندزفری,11
نشدن,11
دیدن,11
دادین,11
اعصابه,11
مثل,11
شاید,11
باریک,10
نی,10
خداحافظ,10
موافقا,10
پر,10
تلگرام,10
میدین,10
ساخته,10
ایرانی,10
G5,10
بیوفته,10
خوشکله,10
خاموش,10
اوله,10
نشن,10
داشتنیه,10
ندهید,10
صرفه,10
حیف,10
فرد,10
بخریمش,10
فروش,10
توش,10
کلا,10
برداری,10
برخورداره,10
جذابه,10
منتظرشم,10
معتبر,10
ن,10
انتخابم,10
بندازه,10
چجوریه,10
آخر,10
میخوان,10
جلوتره,10
اورده,10
والسلام,10
زودی,10
حد,10
زودتر,10
تماس,10
نوت,10
کاربره,10
عادی,10
امپر,10
پیشه,10
عاااالیه,10
کسی,10
چنده,10
|,10
خوشحالم,10
مقاومه,10
کلاسه,10
ندارین,10
خریدنش,10
میخواستم,10
متاسفم,10
براشون,10
بگیرد,10
سفید,10
طور,10
وسلام,10
نمیکنی,10
انگار,10
جذاب,10
تکراریه,10
بار,10
ویندوز,10
بیسته,10
همتون,9
خدمتم,9
شرکت,9
نمیخرم,9
دوستانی,9
قرمز,9
منطقیه,9
بنظرم,9
متاسفانه,9
میداشت,9
نمیداره,9
نشست,9
دستتون,9
مدت,9
گرونتره,9
مشخصات,9
سایت,9
پشتش,9
گذاشتین,9
تکنولوژی,9
رنگ,9
میپسندم,9
j7,9
زیباییه,9
نشین,9
والا,9
مفته,9
دور,9
نگرفتن,9
بیارم,9
می‌شه,9
انصافا,9
نزاشته,9
بخونین,9
مداوم,9
نمیبینید,9
توپه,9
بدهید,9
LG,9
می‌کنند,9
مثلا,9
گفته,9
ساله,9
کیبورد,9
دانلود,9
ش,9
موضوع,9
مجازی,9
نمایندگی,9
تکه,9
بکنین,9
موقع,9
زود,9
لپتاپ,9
lite,9
داراست,9
نمیومد,9
اصله,9
نما,9
ارزد,9
جالبیه,9
کارایی,9
نباشد,9
17,9
ندادم,9
میبرین,9
شیشه,9
هسته,9
بشکنه,9
پیش,9
S6,9
بدونم,9
پریمیوم,9
میخورد,9
بسازه,9
راحتی,9
راضی,9
شرمنده,9
بینید,9
توجه,9
فای,9
کاملیه,9
بگیم,9
منتظرن,9
میخریدمش,9
میرسید,8
موافقه,8
میرسونه,8
ع,8
پوشیه,8
منفی,8
نیاورده,8
توجهتون,8
مشکیه,8
گیگابایت,8
جالب,8
محصولاتش,8
بندازن,8
ماهه,8
میخوامش,8
می‌شود,8
بزرگیه,8
بخدا,8
همزمان,8
بیارن,8
آیفونه,8
تومن,8
پلاستیکی,8
همینطوره,8
میسوزه,8
premium,8
هنگی,8
نکنی,8
نخرین,8
خخخ,8
نکند,8
نمایشش,8
شنیدم,8
گشتم,8
hd,8
چه,8
نقصیه,8
میگی,8
انتخاب,8
میاورد,8
تاب,8
شارژر,8
میگیرمش,8
نشود,8
زمین,8
خوش,8
بری,8
ماست,8
میلیون,8
ظاهرش,8
ممکن,8
میخام,8
قیمتشه,8
کاربر,8
یکی,8
یاد,8
زمینه,8
فلز,8
نرم,8
میبینه,8
قدیمیه,8
خورده,8
بزرگتره,8
گ,8
قویتر,8
میارید,8
نمره,8
خاکستری,8
بکند,8
نصبه,8
فوق‌العاده,8
عکاسی,8
64,8
ترکونده,8
واقعی,8
پیشرفته,8
نرسه,8
هدفون,8
نخورین,8
میارم,8
فلزیه,8
کشه,8
دوباره,8
دسترسه,8
نمیرم,8
عالییییی,8
نکسوس,8
مگ,8
داشتند,8
خوبم,8
دم,8
عالییه,8
x,8
مهم,8
حیفه,8
محشر,8
طوری,8
پدرم,8
تعویضه,8
افزاریه,8
C,8
ببخشید,8
چقدره,8
بیاورید,8
میفروشه,8
11,8
روانه,8
اینا,8
اینچی,8
ممکنه,8
فرستاد,8
جوریه,8
روشه,8
کلاس,8
بشی,8
نمیکنند,8
الکیه,8
میسازه,8
اومدم,8
بزرگوار,8
نکید,8
د,8
رسوند,8
برگرده,8
خود,8
v10,7
ناراحتم,7
پرچمدار,7
محیط,7
18,7
820,7
میبرن,7
میگرفت,7
3g,7
لمسیه,7
انداخته,7
ببینن,7
برنده,7
تموم,7
سیمکارت,7
نتیجه,7
ننوشته,7
رفتم,7
بیست,7
میبینیم,7
میگیرید,7
قبلیم,7
سامسونگم,7
محضه,7
شخصیه,7
6p,7
خارجی,7
دوربینه,7
نماید,7
افتادم,7
پلاستیکیه,7
وجه,7
ببنید,7
میمونم,7
ترین,7
نیفته,7
بای,7
کارته,7
همن,7
گزینست,7
داغونه,7
ویتنام,7
کمی,7
برگشت,7
حساسم,7
نمیداد,7
چطور,7
بسیار,7
بفروشم,7
بابا,7
قشنگیه,7
خمیده,7
6اس,7
اومدن,7
بخونه,7
پسندم,7
ضعفه,7
شارژه,7
بله,7
زیر,7
خونه,7
داشتنی,7
برداشت,7
برندها,7
اس6,7
پلاستیک,7
واضحه,7
OTG,7
تصویر,7
میبینن,7
خریدین,7
دادید,7
میکن,7
نیفتاده,7
عالییی,7
نرفتم,7
داریه,7
میگیرد,7
میکردی,7
برابره,7
جی5,7
باطریشه,7
چیزا,7
v20,7
عیب,7
تنظیمات,7
مند,7
نمیخواد,7
کارکنه,7
نقد,7
صداش,7
آیا,7
بگذارم,7
بیاید,7
میرن,7
نوشتن,7
خوبش,7
بررسی,7
مردم,7
ازتون,7
گیگه,7
میزنی,7
حتی,7
آوره,7
عالیی,7
لطفاً,7
بذارن,7
نیازه,7
روزمره,7
اس7,7
زمانی,7
گرفتی,7
وبگردی,7
ناموجوده,7
2017,7
بشیم,7
فعاله,7
پرچمداره,7
مگابایت,7
چیز,7
رقیب,7
بدهد,7
نزنه,7
میکشن,7
نوشت,7
نمایشگر,7
بکشه,7
وزن,7
بفروشه,7
کافی,7
نکردین,7
خریدیم,7
مبارک,7
محکمه,7
مهمان,7
عااااالیه,7
ظریفه,7
چیست,7
میخره,7
مات,7
کاور,7
کاشته,7
دهی,7
تحقیق,7
لمسی,6
نیفتاد,6
مشابه,6
انداخت,6
پرقدرت,6
کوچیک,6
بگیرند,6
همراه,6
بیتی,6
ببرند,6
بودش,6
پیکسل,6
می‌ده,6
بخش,6
قبولیه,6
پلاستیکه,6
غیر,6
دقیقا,6
بدیه,6
برداره,6
بانک,6
نداشتیم,6
نزنید,6
نمیفته,6
فرستادن,6
خوردن,6
اونهاست,6
ترم,6
بخرینش,6
فعلی,6
دستی,6
برسم,6
شفاف,6
فایل,6
اضافی,6
انگیزه,6
خوشگل,6
میرفت,6
افتضاح,6
چطوریه,6
قلم,6
وقتی,6
خرابه,6
می,6
میرود,6
میکشم,6
فوقالعاده,6
سه,6
رنج,6
راضین,6
واقعیه,6
خداروشکر,6
کی,6
عاااالی,6
سازگاره,6
مقاوم,6
گذارم,6
بوک,6
گوشیش,6
کالایی,6
بکشم,6
قاب,6
گرفتیم,6
نگیره,6
فرمایید,6
آله,6
قدرتمنده,6
ssd,6
اینو,6
فیلمبرداری,6
شارژش,6
اتوماتیک,6
بلنده,6
دقیق,6
حال,6
کاری,6
فون,6
پاور,6
دونن,6
بزرگتر,6
اعلان,6
usb,6
سازه,6
priv,6
نگفت,6
عشقه,6
معروفه,6
بزاری,6
ترکوند,6
میان,6
بودنه,6
برمیگرده,6
گوشیتون,6
فهمیدم,6
هستی,6
دوربینشه,6
سفیدش,6
گل,6
میزد,6
فلان,6
حداقل,6
کارآمد,6
حساسه,6
نمایشه,6
طبیعی,6
غوله,6
ضعیفشه,6
پ,6
میموند,6
مکالمه,6
ایراد,6
نوازه,6
N,6
شناخت,6
مشتری,6
چشم,6
بفروشن,6
میرم,6
ندن,6
دونم,6
گوش,6
بعدی,6
دعا,6
ک,6
هوا,6
نمودم,6
تاچش,6
نوره,6
میخواین,6
نمیدید,6
میفهمید,6
یه,6
یکسانه,6
بهم,6
میذارن,6
زنه,6
اخر,6
موفق,6
انگشته,6
پولی,6
D,6
مطلوب,6
دیده,6
موافقم,6
14,6
رسد,6
میدیم,6
امد,6
ندم,6
تری,6
بدنش,6
جیبش,6
نخرم,6
جوره,6
615,6
راضییم,6
بیاورد,6
بعیده,6
شین,6
برین,6
انتظار,6
کنیید,6
میپوشونه,6
تومان,6
هسش,6
a5,6
دیه,6
جهت,6
امده,6
انتظاره,5
ببینیدش,5
گیم,5
بلندگو,5
میذاشت,5
i7,5
هشت,5
ddr4,5
خواندید,5
نخورده,5
کاغذ,5
نیت,5
g4,5
گلدش,5
میخریم,5
بینظیر,5
قدیمی,5
جاش,5
مخه,5
مطمئن,5
نمی‌کنه,5
نباشن,5
قضیه,5
میدهند,5
ظاهری,5
ایرانه,5
p8,5
سنسور,5
میفروشن,5
بهتری,5
معنا,5
شدنشه,5
بزاریدش,5
دانست,5
برسد,5
ساعته,5
اینجاست,5
بینم,5
آیند,5
ساپورت,5
رزگلد,5
اشتباه,5
دوگانه,5
j5,5
مگاپیکسلی,5
اوکیه,5
نخرن,5
اچ,5
بهترینهاست,5
میخرند,5
میزارن,5
مربوطه,5
شن,5
فریم,5
اینکه,5
32,5
میگرفتن,5
ندیده,5
پرسیدم,5
امنیت,5
VGA,5
ترن,5
بدتر,5
خوندن,5
معرکه,5
تی,5
بفروشمش,5
نوتیفیکیشن,5
هواویه,5
نمیان,5
کمیابه,5
نگرفته,5
نخریدش,5
واسم,5
اجرامیکنه,5
خداییش,5
باهم,5
آبه,5
HD,5
اب,5
شوم,5
لمس,5
ببر,5
موردش,5
آپدیت,5
نکردنیه,5
نرین,5
نیامد,5
تبلیغات,5
بردارین,5
هزینه,5
شخصی,5
رازیم,5
z2,5
تاپه,5
صفره,5
بازم,5
میباشند,5
نخر,5
آمپره,5
یکه,5
فوق‌العادس,5
اوناست,5
بسوزه,5
سامی,5
SONY,5
استریو,5
واضح,5
کابل,5
محدود,5
دهندست,5
5s,5
قشنگتره,5
