value,count
ناراضیم,5
تنده,5
میگرده,5
شدنش,5
نیاره,5
کشیدم,5
می‌کنید,5
کروم,5
دن,5
نمیکردن,5
se,5
کارکردم,5
ساختن,5
مفیده,5
میزاشتن,5
ارزشمنده,5
خاصیه,5
میخری,5
خاموشه,5
زیادش,5
میخورید,5
میگیریم,5
فروشگاه,5
کجاس,5
یافت,5
ت,5
سادگی,5
ل,5
ف,5
کره,5
میخوای,5
گرونتر,5
نشسته,5
زیادیه,5
هههه,5
خام,5
درمیاد,5
ایی,5
میدارد,5
هاس,5
نخورن,5
نکردند,5
نمیدونن,5
تغییر,5
اندرویدیه,5
مگه,5
فلزه,5
قابلیت,5
دهندس,5
کالاست,5
بکنیم,5
کردنی,5
سیستم,5
جلوش,5
داشتنش,5
سفیده,5
العادن,5
دانید,5
محترمه,5
نویز,5
ریز,5
V20,5
ره,5
نمیشینه,5
اضافه,5
اجتماعی,5
H,5
هه,5
اصلیه,5
میفهمی,5
بزودی,5
هفت,5
نیوفتاده,5
نگرفت,5
دستته,5
300,5
انداختم,5
خودمه,5
باید,5
گوشیت,5
اه,5
ارزید,5
باتریشه,5
هوم,5
برات,5
v,5
خریدتون,5
افزارش,5
ندادن,5
نخریم,5
میگیرند,5
مموری,5
نمیارم,5
کردنه,5
صفر,5
میلرزه,5
کاره,5
کردنش,5
معناست,5
m9,5
خ,5
تازه,5
شو,5
نمیگیرم,5
مدله,5
شیم,5
ندیم,5
همونه,5
تعمیر,5
ایفونه,5
چیش,5
گزاشته,5
گوشیها,5
نمی‌شود,5
نمیبینه,5
مادرم,5
حسینی,5
معتبره,5
نریزید,5
مثبت,5
می‌شد,5
قلب,5
فروشه,5
اصن,5
ببری,5
برگشته,5
دزدیدنش,5
خوام,5
گرافیکی,5
تقلبیه,5
عالیش,5
شدیم,5
بگذاره,5
بذار,5
میاید,5
طلاییش,5
بنویسه,5
ندیدن,4
QHD,4
کلی,4
IOS,4
پیشرفت,4
خریدید,4
مارک,4
برابر,4
اپدیت,4
موتورولا,4
ریخته,4
هرچی,4
موبایله,4
میگردند,4
تایوان,4
امولد,4
پسندیدم,4
زمان,4
اکسترنال,4
میشند,4
ملت,4
فاجعه,4
حسابی,4
بسته,4
مصرف,4
هنره,4
A9,4
جادویی,4
ضعیفتر,4
نوآوریه,4
ایش,4
پسنده,4
نباشند,4
ماژولار,4
ایول,4
اجرا,4
میدادن,4
NFC,4
ادمو,4
برانگیزه,4
دیگ,4
بگو,4
داداش,4
نوت5,4
M9,4
اشتباست,4
بدونین,4
ناشناس,4
نبودنشه,4
طراحیش,4
نرمتره,4
قوته,4
ایر,4
نذاشت,4
میشدم,4
هاشه,4
عالیییی,4
خوشگلیه,4
امتیازه,4
بفهمین,4
بعضیا,4
نمیصرفه,4
digikala,4
یافته,4
بگیریدش,4
متنوع,4
دستت,4
کارمیکنه,4
برندشه,4
اساسی,4
گذاشتی,4
آینده,4
میدونین,4
گذشتم,4
نمیری,4
جداگانه,4
256,4
نو,4
مگاپیکسله,4
اطلاعات,4
نت,4
دلیلی,4
دیدیم,4
پیکسلی,4
قبله,4
ایکس,4
شبیه,4
ارزان,4
دادنه,4
بکنند,4
میدارم,4
نبرید,4
مشکلات,4
کاربریش,4
pro,4
آزاده,4
باکلاس,4
نمیشناسه,4
شیاومی,4
مایکروسافت,4
صفحش,4
خوشگلتره,4
بردارم,4
تمامه,4
ویدئو,4
غبار,4
قابلیته,4
میاری,4
اوری,4
نمیبره,4
سازنده,4
میبرند,4
میخورن,4
امکاناته,4
128,4
نزارید,4
خخ,4
میفهمن,4
گوشیا,4
اینتل,4
پرسرعت,4
گوشیاست,4
اوقات,4
کندی,4
نازکه,4
خلاصه,4
بریزی,4
RAM,4
میریزه,4
اندروید5,4
سری,4
نیوفتاد,4
باتریه,4
مقایسه,4
آمده,4
عمل,4
الکی,4
میترکونه,4
ترتیب,4
کاملا,4
میشینه,4
دقت,4
رسند,4
بپوشونه,4
میافته,4
نمیوفته,4
Z5,4
آی,4
متری,4
نشوند,4
نیامده,4
Believe,4
نشند,4
داشتی,4
بسازن,4
کاش,4
میشنون,4
p9,4
دلخواه,4
کدومه,4
محسوسه,4
میشده,4
اغراق,4
استور,4
موندن,4
میدادید,4
گالری,4
همینجا,4
زند,4
ندیدیم,4
کامپیوتر,4
غباره,4
4c,4
میندازن,4
بخواد,4
تحسینه,4
نرفته,4
باریکه,4
دوستانه,4
می‌باشد,4
انتوتو,4
شکر,4
خوشبختانه,4
شرکته,4
G2,4
جمع,4
بپردازید,4
معقول,4
فوقالعادس,4
پرچمداران,4
ازشون,4
رسمی,4
گرون,4
سرویس,4
بپرسید,4
عملکردش,4
عجیب,4
خوری,4
کارامده,4
خریدی,4
USB,4
android,4
ظرفیت,4
اشغاله,4
سازد,4
برگردم,4
بالاش,4
قسمت,4
داند,4
پلیمری,4
مینداخت,4
خواد,4
نسبت,4
گذاشتند,4
میدارن,4
میچرخه,4
نزد,4
بردارید,4
دیزاین,4
دیتا,4
عالیییه,4
قبولن,4
401,4
V,4
مسخرست,4
خش,4
4جی,4
پایینتر,4
همچنین,4
میدیدم,4
ایناس,4
وی,4
داشتید,4
O,4
مشهد,4
},4
خوردنه,4
میشدند,4
نمیخریدم,4
عملکرد,4
دوستمون,4
تنظیمه,4
مرد,4
راحتتره,4
شیائومی,4
چهار,4
ضعیفیه,4
HTC10,4
مایکروتل,4
جدا,4
سریعتر,4
راهنما,4
بشنوید,4
نیا,4
p,4
اروپا,4
خخخخ,4
میخورم,4
هارد,4
DDR4,4
جعبه,4
میخونه,4
دردسر,4
استایل,4
تاخیر,4
مشهوده,4
دلنشینه,4
نظیریه,4
میماند,4
بکشین,4
زوم,4
پشیمانم,4
موسیقی,4
آدم,4
گیرند,4
سطحه,4
دادیم,4
گرفتید,4
اندروید7,4
s,4
نواز,4
بفرستید,4
کلید,4
تردید,4
sony,4
مدلش,4
ادج,4
بهترشه,4
فنی,4
دستگاهه,4
بریزم,4
اندروید4,4
میبینی,4
مشترکه,4
ارزونتر,4
آمپری,4
ناموجود,4
مطلوبه,4
انصافیه,4
قدرتمندیه,4
زیباتره,4
دلایل,4
پول,4
خوبع,4
آبی,4
درصورتی,4
میارین,4
گردید,4
نمیزد,4
عاااااااالیه,4
بنداز,4
اپتیکال,4
سر,4
میگفتن,4
عالیع,4
اینترنتی,4
میگذره,4
نزنین,4
متشکر,4
بیشترن,4
مجدد,4
جیه,4
نگذاشته,4
تاحالا,4
مزیته,4
بپردازم,4
میداشتم,4
مینویسه,4
میپره,4
عااالی,4
تست,4
ووو,4
حدی,4
گوشیرو,4
میبرد,4
نمایم,4
نمیخورین,4
قشنگ,4
g8,4
میطلبه,4
آخرشه,4
برندی,4
دهنده,4
اشتباهن,4
طوره,4
دهم,4
میشع,4
قوتشه,4
ترینه,4
واستون,4
g3,4
مشکیش,4
برعکس,4
ابدا,4
میخواید,4
100,4
نگهدار,4
رزولوشن,4
عاله,4
فوقالعادست,4
بذاریم,4
کوچک,4
جزیی,4
جدیده,4
عزیزی,4
f1,4
ببینند,4
نموده,4
اورجینال,4
بمانید,4
برداریش,4
95,4
ips,3
بیافته,3
نمیارید,3
f2,3
پیکسله,3
شکیله,3
G4,3
a,3
بخواهید,3
ذاره,3
کشور,3
بازیه,3
شرایطی,3
چک,3
PLUS,3
2G,3
همچنان,3
دسکتاپ,3
هنگه,3
کیه,3
اوردن,3
بیارش,3
ماته,3
بالاخره,3
دل,3
تبلیغاتیه,3
400,3
نمیگرفتم,3
ئه,3
میخرنش,3
خوبین,3
فوری,3
زنند,3
720p,3
خواهش,3
واقعیش,3
بدونن,3
نیاین,3
زیادن,3
میخواهند,3
قدرتش,3
نمیخرن,3
رقباست,3
میدرخشه,3
عجب,3
حرف,3
ایسوز,3
خخخخخ,3
خدااااا,3
بخرنش,3
گرد,3
انهاست,3
بگذارد,3
لامصب,3
میچربه,3
پایینش,3
مجزا,3
بینی,3
بفهمه,3
معنی,3
خری,3
پاسختون,3
انداز,3
رقابته,3
اعتماده,3
او,3
نظامی,3
k,3
سرعتش,3
سیمکارته,3
موارد,3
بندازم,3
‌‌,3
گاهی,3
شرکتیه,3
متنفرم,3
خداس,3
واقعاً,3
نمیمونید,3
پیشنهاد,3
میگما,3
تصور,3
میانرده,3
دودلم,3
دراومد,3
الکترونیکی,3
مک,3
نیارم,3
بزاریم,3
بزگیه,3
رام,3
مورده,3
برسید,3
معایبش,3
Samsung,3
بگی,3
نیوفته,3
بدونیم,3
انتخابش,3
لایته,3
بمونم,3
گزینه,3
دهیم,3
بروید,3
شهر,3
زدید,3
بیارتش,3
میکرو,3
مفید,3
کوچیکتره,3
میسازن,3
اومدنش,3
هیچه,3
راهه,3
کنارش,3
عقبه,3
samsung,3
جزئی,3
باکیفیته,3
گیرم,3
نمیشوید,3
com,3
میدانم,3
بیایید,3
فرده,3
عالیههه,3
کارامد,3
پریده,3
زیباییش,3
نمیکنیم,3
a9,3
وایرلس,3
بمونید,3
مره,3
ابه,3
همون,3
عکسبرداری,3
میبری,3
میکردیم,3
میرسن,3
بترکونه,3
ظریف,3
مهر,3
انداختن,3
نمیدهد,3
نترسید,3
128GB,3
دراگون,3
درنمیاد,3
منده,3
دوتایی,3
میدند,3
اندرویید,3
خارجه,3
moto,3
اونا,3
می‌آورد,3
افزاره,3
استثناییه,3
بالای,3
فروشنده,3
نصیحت,3
افتد,3
بیابید,3
wanted,3
استخر,3
کارآمده,3
جدیدتر,3
2014,3
41,3
86,3
کافیست,3
AMOLED,3
عاالیه,3
بخشیده,3
داشتمش,3
تشکرمیکنم,3
هواووی,3
شاهکار,3
هوواوی,3
داشتیم,3
نمیزنم,3
بحال,3
vegas,3
عالیهههه,3
استفادس,3
صبح,3
نظریه,3
کوتاه,3
کلاسیک,3
خوشدستیه,3
خوبیست,3
نذاشتم,3
XZ,3
عااااالی,3
میزنید,3
405,3
مگابایته,3
پسند,3
ONE,3
نیافته,3
الرحیم,3
استایلوس,3
روزیه,3
P9,3
نرسید,3
پایان,3
مگا,3
میلیمتر,3
میگذارم,3
انتن,3
لاکچریه,3
شستمش,3
مچکرم,3
بعدش,3
باگ,3
نمیارن,3
بگذرید,3
توپیه,3
Z2,3
قلمش,3
رایگان,3
خوددانید,3
رنگه,3
تلویزیون,3
نگفتم,3
کاریه,3
پردازشگر,3
طولانیه,3
رود,3
خورید,3
بالایی,3
htc10,3
برعکسه,3
باحالیه,3
ایست,3
روزانه,3
L01,3
میگردم,3
یکبار,3
دومش,3
درآوردم,3
مانند,3
نیم,3
نمیچسبه,3
جوابه,3
s8,3
گیرن,3
میترسم,3
تخفیف,3
می‌کرد,3
پوشونه,3
برخوردم,3
نباشی,3
نبودیم,3
بهینه,3
شدت,3
میگذاره,3
کنده,3
اگه,3
نگاهتون,3
یعنی,3
طولانی,3
فایده,3
IPS,3
فرض,3
برداشتم,3
اندازد,3
محکم,3
prime,3
نمیدین,3
گرافیکه,3
خلاقیت,3
میگفتم,3
مهشره,3
کاشتی,3
نذار,3
سنس,3
نرمه,3
تهران,3
مسخرش,3
نیاز,3
سبکتره,3
میگید,3
ایشون,3
سلفیه,3
فناوری,3
ایا,3
همتا,3
اپ,3
تنها,3
نزدیک,3
مشکله,3
وایسه,3
میگردد,3
نکسوسه,3
اوره,3
پرو,3
فروخت,3
معروف,3
فوکوس,3
بنویسن,3
واویلا,3
کتید,3
نمیگذاره,3
روتوش,3
کنونه,3
وعالی,3
نگیرن,3
قبلش,3
طوریه,3
swipe,3
حذف,3
هرگز,3
خووبه,3
خودشو,3
العادش,3
جی4,3
کرد‌,3
نمونده,3
نیارید,3
وخوب,3
نوت4,3
راسته,3
اینجورین,3
لیزری,3
Sony,3
شون,3
نمیرسد,3
بگیرینش,3
بازه,3
عاملش,3
اضافیه,3
بگذرم,3
صداست,3
ارتقاست,3
بهبود,3
بخورین,3
رسانی,3
عالییییییی,3
نیست‌,3
بودید,3
نمونیم,3
ضروری,3
گذاره,3
بفهمی,3
xl,3
قبلیه,3
کاربریشه,3
ر,3
گوشیست,3
نمیکشه,3
دستتونه,3
نکشید,3
عجیبیه,3
میکشد,3
نشدنیه,3
جانبیشه,3
اینطورین,3
ناصری,3
وجود,3
مخصوصا,3
بشنوی,3
آل,3
میذارید,3
سون,3
عنوان,3
میشدن,3
برگردوند,3
5اس,3
مثبتاتون,3
بیخیال,3
عامله,3
CPU,3
پرچمداری,3
نمیبرید,3
بهت,3
سالمه,3
راجبش,3
دیگشه,3
میشناسن,3
بست,3
بریزین,3
جعبش,3
نذاشتن,3
کیفیتن,3
داستان,3
نگیریم,3
سلیقه,3
دونه,3
طرفدار,3
نامعتبر,3
نمیبینیم,3
خارج,3
نوشتید,3
مرددم,3
گوشیهاست,3
کسایی,3
روونیه,3
امنیته,3
نگفتن,3
زنده,3
کانفیگ,3
نمیپوشونه,3
ببین,3
علیه,3
خاصی,3
میادش,3
الجیه,3
آوری,3
گرفتین,3
دیوار,3
برتر,3
خدافظ,3
»,3
بردارن,3
سبکی,3
راحتیه,3
برسن,3
عالییییه,3
مزخرفه,3
نمایند,3
gtav,3
نخریدمش,3
شاخه,3
هیولاست,3
اشتباهیه,3
دیجیتال,3
37,3
موبایلش,3
نامعقوله,3
اشتباهی,3
صادقه,3
بیافتد,3
ترابایت,3
میگیرین,3
lg,3
کارا,3
نگذرید,3
جیبتون,3
اینچه,3
سفته,3
nfc,3
تکمیله,3
جذابیه,3
بکشی,3
ببریم,3
رفقا,3
شدش,3
فکر,3
ال,3
برسونید,3
SE,3
نگیری,3
گفتید,3
دیدید,3
میخونم,3
غلطه,3
چسبه,3
display,3
نمیزنن,3
22,3
میگین,3
وحشتناک,3
تمومیه,3
راحتم,3
متر,3
ببندم,3
جداست,3
نباشم,3
کپی,3
نکنیدش,3
روون,3
بسازم,3
می‌رود,3
لحظه,3
ستایشه,3
4K,3
مشکلش,3
تصویری,3
کردمش,3
شخصیمه,3
نیستیم,3
برسیم,3
خالص,3
میکردین,3
پد,3
بکوبه,3
ضعفشه,3
80,3
خودشون,3
برندهاست,3
سوخته,3
میشنویم,3
نکردنی,3
رادیو,3
بخشد,3
میزنند,3
قوه,3
موفقیت,3
آفتاب,3
نسبتا,3
لپتاپه,3
z3,3
لطفااااا,3
اقایون,3
خدمات,3
منو,3
انگشتش,3
جور,3
خوند,3
میدیدیم,3
جوری,3
شکسته,3
امروزه,3
بفهمید,3
عالیییییه,3
ایراده,3
گفتند,3
افرادی,3
i5,3
مسخرس,3
ناب,3
عالیییییییی,3
امساله,3
نذارید,3
لبتاب,3
انگلیسیه,3
خریدند,3
Phone,3
دیروز,3
مجموع,3
توفیق,3
طبیعت,3
اد,3
نبینه,3
امکاناتی,3
میزنمش,3
بریزید,3
شیکتره,3
میاریم,3
store,3
احترامه,3
بگذاریم,3
2k,3
عالییییییییی,3
شدنه,3
اسونه,3
فروشی,3
رساند,3
بیان,3
معرفی,3
مدلی,3
ببیند,3
گیمینگ,3
19,3
برق,3
شدس,3
ژیروسکوپ,3
مسعودی,3
زدی,3
روونیش,3
عید,3
یکنواختی,3
نماییم,2
مدادی,2
موندین,2
میبریم,2
حده,2
می‌رسد,2
نمونم,2
تفکر,2
نمیریزید,2
طلائیه,2
کارتش,2
صورتیه,2
تیغ,2
اونو,2
میدادند,2
میماله,2
بنچمارکه,2
پرچمدارا,2
بودی,2
فردش,2
شده‌,2
ند,2
گیمرها,2
NVIDIA,2
تک,2
PhoneArena,2
2700,2
بیفتن,2
vga,2
اونوقت,2
960m,2
بهتریناست,2
میخوندم,2
می‌رسید,2
نسیت,2
راستی,2
Premium,2
باسونی,2
نقاطی,2
نمیندازه,2
قدرتمندشه,2
گوشه,2
محبوبه,2
میکرده,2
بزنند,2
intel,2
ندیدید,2
معناس,2
نگهمیداره,2
خریدشم,2
بخونی,2
سخت,2
بیاریش,2
میشناسه,2
باشنش,2
بگیرنش,2
دانم,2
ایرادی,2
پرت,2
اینجوری,2
افزون,2
میزارید,2
روت,2
میبینین,2
گرفتند,2
خرابی,2
نمیبندم,2
ننداختم,2
جوراییه,2
بشنون,2
ترند,2
Plus,2
اطلاع,2
میرفتم,2
دنبال,2
نشی,2
5500,2
مناسبتر,2
نکسوسم,2
آزاد,2
خشه,2
حرفه,2
Apple,2
شرقی,2
دوستانم,2
بودجه,2
آوردی,2
بیسیم,2
واید,2
سادست,2
خاطر,2
Note5,2
آنهاست,2
ارزونه,2
جذابیت,2
وقویترشده,2
ناپذیر,2
نمیدونین,2
لقه,2
گردم,2
بخورم,2
زاره,2
پیوست,2
نگین,2
تونه,2
اندروئیده,2
درگیرم,2
همتاست,2
اینستاگرام,2
اییه,2
دیدی,2
تبلیغ,2
امید,2
3GHz,2
8GHz,2
نمیدازه,2
روزا,2
دربین,2
بی‌نظیره,2
دوما,2
s7هست,2
بارز,2
ننوشتم,2
جوابگوست,2
محافظ,2
نبیند,2
شکله,2
راموجودکنید,2
آشغاله,2
رقیباش,2
باشدی,2
نیاوردم,2
عدده,2
8GB,2
حاظر,2
اینهاست,2
سروره,2
شاهکاریه,2
فلاش,2
ریست,2
msi,2
الکترونیکیه,2
ذره,2
edgeهست,2
تومنه,2
816,2
براق,2
برمیومد,2
تعمیرات,2
مزایاش,2
میلیونیه,2
محصوله,2
3پرو,2
نگرفتی,2
میخونن,2
نکشه,2
e7,2
ببنده,2
داغی,2
جو,2
نزار,2
نروند,2
خودتی,2
روشنایی,2
نداش,2
حاجی,2
میترکه,2
واقعیت,2
تحملش,2
سطح,2
connection,2
K8,2
خوندش,2
بهتربود,2
توی,2
دوش,2
0داره,2
اثر,2
باخته,2
فردیه,2
عایه,2
ضروریه,2
عاااااااااالی,2
نمیشنوم,2
سلامتی,2
ازنظرمن,2
سفیدشو,2
باطریه,2
بااین,2
کرمی,2
دلایلی,2
مامانم,2
2800,2
هوشمنده,2
روموجودکنین,2
زشت,2
بدجور,2
J7,2
خاک,2
a7,2
مریزاد,2
بندی：,2
نریختم,2
مشگل,2
راهنماییتون,2
حافظ,2
توروخدا,2
بازیها,2
n552vw,2
اعلانات,2
می‌دهد,2
مصرفه,2
بریزند,2
more,2
یهو,2
مخصوص,2
America,2
13داره,2
1020,2
پردازندشونو,2
حامدی,2
اسپندراگونه,2
یافتس,2
نانو,2
آک,2
نمیخونه,2
واجبه,2
کیفیتی,2
اوردى,2
مردیه,2
بخریش,2
پذیرفت,2
طرفانه,2
نگفتی,2
میخوانش,2
نظرش,2
متفاوتند,2
MP,2
مگاپیکسلیه,2
حوبه,2
وغیره,2
آسه,2
انشگت,2
اس5,2
Power,2
شارژرش,2
ویزه,2
رنگشو,2
بفهمم,2
دیکس,2
خاکستریش,2
نسبیه,2
huawei,2
134600,2
GPU,2
لوکسه,2
درضمن,2
عنبیه,2
sa,2
فایو,2
پنج,2
سایتتون,2
gr3,2
کاملش,2
رنگن,2
برسین,2
می‌خوری,2
93,2
بخصوصRamش,2
نخرینش,2
جلوش1,2
کارکردن,2
لنز,2
گرده,2
ابی,2
بلده,2
گیگاهرتز,2
settings,2
رسوندن,2
آنر,2
آنلایک,2
حاله,2
اینده,2
B,2
1100,2
میزننش,2
میلیونه,2
حساس,2
درجه,2
کارخانه,2
میتونم,2
مدلاش,2
ترکیه,2
هارو,2
برندست,2
ناراضی,2
htc10=100,2
موس,2
طلا,2
نخره,2
برمیداره,2
عایا,2
یوزر,2
نویسی,2
قیافه,2
بخورد,2
شیکیه,2
نبودنه,2
ایفون6,2
G3,2
گولد,2
هاتون,2
ایفون7,2
خالی,2
بهترشد,2
امکان,2
تریه,2
گنگه,2
صوت,2
حجم,2
2جی,2
ردیف,2
زحمت,2
دارم‌,2
بخشید,2
زیادی,2
بکوبن,2
اسپیکره,2
سایته,2
htc10=95,2
الادس,2
محدودیت,2
تخصصی,2
عاالی,2
متعصبانه,2
ارادتمند,2
میسوخت,2
تلویزیونه,2
نوت7,2
شویم,2
ماتش,2
ویدیو4k,2
رضایی,2
دربیاد,2
12مگاپیکسلی,2
بیشترین,2
ز,2
سایه,2
داستانه,2
مینویسن,2
نمیارین,2
نخوردیم,2
گری,2
hq,2
شرکتا,2
پرچمدارها,2
نمیگین,2
ابد,2
نظیرش,2
رنگشه,2
زیباترین,2
ضغیفه,2
بگردی,2
Sim,2
مشخص,2
حدیه,2
خدمتتون,2
قبلیا,2
نبره,2
پابرجاست,2
وقتتون,2
میگذاشتن,2
تکنولوژیه,2
بودا,2
محکمیه,2
دادی,2
زیباییشه,2
وااای,2
نقدتون,2
نقسه,2
یابد,2
دستگاست,2
150,2
ضدآب,2
میخوریم,2
نداشتی,2
TIME,2
نمیدونستم,2
سالاری,2
بدبختی,2
گیگابایته,2
1080,2
لرزشگیره,2
اخیر,2
لوکس,2
وسریع,2
S,2
بپذیریم,2
اوورد,2
LTE,2
مچکریم,2
افراد,2
مدرن,2
رابط,2
ووووو,2
عاااااالیه,2
عالیههههه,2
ایم,2
درگیره,2
کارخونس,2
سازی,2
عکسها,2
ساختش,2
جامعه,2
جایی,2
سوم,2
فرم,2
حتمابخرید,2
950,2
عکسه,2
25,2
مسی,2
v2,2
G,2
درصده,2
رسیدن,2
یکپارچه,2
دوسیمکارت,2
بلایکه,2
رقیبن,2
تاره,2
اولیه,2
الله,2
بلرزه,2
مخالفم,2
احتمالی,2
مشهوره,2
حداکثر,2
رطوبت,2
نگیرین,2
نمیگذارد,2
کلاااا,2
نباش,2
درست,2
87,2
بپردازن,2
a3,2
نبست,2
العادهه,2
میکشند,2
جوب,2
خواهدبود,2
قابلیتها,2
pixel,2
متره,2
تلکام,2
GB,2
مارشملو,2
گزاشتن,2
آورید,2
چیزها,2
A3,2
میپرسه,2
combat,2
پلی,2
نانومتریه,2
میخان,2
پسندن,2
‌‌‌,2
پوشاند,2
یکساله,2
limit,2
حمله,2
وان,2
‌‌‌‌,2
بزرگو,2
العادهست,2
میگرفتمش,2
بچسبه,2
نیاید,2
میکردند,2
مسایل,2
باد,2
معذرت,2
نمیشیم,2
تایوانی,2
بکشیم,2
c7,2
میرسی,2
بشینه,2
گلکسی,2
ذوقتون,2
جلوتر,2
مفصله,2
گزارم,2
برنمیداره,2
امدیه,2
الادست,2
میبخشد,2
بودمش,2
نزاشتی,2
دوسشدارم,2
انقدر,2
بسه,2
بفرد,2
صورت,2
بیادش,2
نمیخرمش,2
کاربردیست,2
بدبد,2
m,2
لایت,2
ios10,2
S4,2
arena,2
مصنوعیه,2
glass,2
نشکنه,2
میفهمم,2
کوالکام,2
معقوله,2
اطمینانه,2
پرستیژ,2
رمضان,2
توربو,2
جدیدتره,2
همش,2
تبلیغاته,2
زاست,2
gb,2
مزیت,2
عالیند,2
نکردی,2
نایابه,2
حالت,2
یجورایی,2
پیدامیشه,2
پشتیبانی,2
رمز,2
جایگذاری,2
50,2
هونور,2
دوستم,2
می‌خرم,2
لبتاپ,2
فک,2
اتاق,2
تقلیدی,2
جوابتون,2
کاشت,2
میدیدید,2
DIGIKALA,2
مناسبی,2
تاسیس,2
شغلم,2
پرسرعته,2
mate,2
پیشنهاده,2
اشغال,2
نازک,2
عقبی,2
زنم,2
منوهاش,2
خربدم,2
دانشجویی,2
میگرم,2
سفارشم,2
دریا,2
اسه,2
قیمتن,2
نواوری,2
dslr,2
امسال,2
زدنی,2
حریف,2
سبکتر,2
نزاره,2
پلمپ,2
جک3,2
خداست,2
unlock,2
عالبه,2
دوستت,2
گیگابایتی,2
Z,2
جک,2
کشوری,2
SAMSUNG,2
گرفتش,2
منصوری,2
پونصد,2
وی20,2
دستشه,2
لکی,2
امن,2
2g,2
مکانی,2
82,2
نمیبینی,2
گرام,2
نگردید,2
سیستمی,2
گوشیی,2
آسمونه,2
بخور,2
آیفون7,2
خودمم,2
داشتین,2
LIKE,2
برسونن,2
عامه,2
انسان,2
j,2
سواله,2
اینترنتش,2
1070,2
خوووبه,2
سریعش,2
پرداخت,2
تومنی,2
بچرخونیم,2
خانوادم,2
میشناسم,2
متمایزه,2
برداشته,2
سهامدارش,2
متشکریم,2
میفهمین,2
1بود,2
موافقید,2
هیبریدی,2
منیجر,2
کوچکتره,2
y6,2
نشناخت,2
سیور,2
برسونم,2
کردم‌,2
قبلیش,2
فرستادم,2
Z3,2
charge,2
