value,count
شارژبشه,2
صرفس,2
میافتد,2
گو,2
اونجا,2
شفافه,2
نیمده,2
ازت,2
شارپ,2
انتخابتون,2
همینطورن,2
براقش,2
ننویسید,2
مشتریاشه,2
انشاا,2
خواستم,2
ایرادات,2
صداس,2
میباشه,2
نندازید,2
آلیه,2
بپرسین,2
زاویه,2
Graphics,2
دونستم,2
ناچیز,2
ننمودم,2
هااااا,2
مشکیشو,2
در0,2
ابعاد,2
یاشین,2
میخواهم,2
نیومدم,2
مناسبش,2
اشه,2
مدیا,2
بزند,2
TOUCH,2
آنتن,2
سالم,2
هرچند,2
هادیان,2
مشتریان,2
سیمه,2
2016هست,2
امیری,2
اپلم,2
ultraدارم,2
فروختن,2
گوشیاشون,2
خوشاینده,2
TSMC,2
انشاالله,2
آره,2
قدیم,2
فیلمبرداریش,2
حل,2
گذاشتینش,2
بشوند,2
L21,2
نبودند,2
مطلوبیه,2
512,2
g6,2
SIM,2
انگیزش,2
بیصدا,2
انشالله,2
چراغ,2
لدفا,2
5c,2
نسخه,2
بزرگواران,2
نمیشنوید,2
بیاریدش,2
K10,2
sd,2
شاهکارن,2
focus,2
خورشید,2
کام,2
تاریخه,2
تش,2
منزل,2
arkamys,2
داغه,2
بهتریناس,2
نخوردید,2
hdr,2
قهوای,2
بجنب,2
سختیه,2
نمیاری,2
تلخه,2
مفیدی,2
اعتدال,2
ندیدی,2
نمودید,2
خدااا,2
عااااااالی,2
ایرانسل,2
میش,2
نمیگیرد,2
نگردین,2
لیزه,2
بیارتون,2
عجبم,2
ای1,2
پاینش,2
احمقانست,2
ابرومنده,2
برتریه,2
چقده,2
خریدخوب,2
نمیرسید,2
سیاه,2
میبخشه,2
ze550kl,2
1520,2
MHL,2
دروود,2
المپیک,2
اونورش,2
جمعه,2
ایمیل,2
قطع,2
بدون,2
نمیفهمی,2
s5,2
نشنیدم,2
واسشون,2
تحمله,2
بوقه,2
ردست,2
میکشتت,2
التوفیق,2
میگذارند,2
آسانتر,2
برای,2
آیکون,2
ندازه,2
بردند,2
21,2
عکسارو,2
ارتباطی,2
جست,2
پولیه,2
قبیل,2
کرمانشاه,2
زیباشه,2
نرسیدن,2
touch,2
Pro,2
سبکیش,2
حسگر,2
اهمیته,2
وصله,2
99,2
30,2
فایدس,2
کارکنی,2
بالاییه,2
کوووو,2
عریض,2
شکی,2
دوربیناش,2
اعلانه,2
اسنپدراگون,2
هیولا,2
k10,2
دسترس,2
ینه,2
کارکرد,2
کردنند,2
اصفهان,2
عربیه,2
صبرتون,2
کاربریه,2
بلوتوث,2
یدک,2
ویبره,2
بامزه,2
ram,2
سنجید,2
چقدر,2
ROM,2
دراپ,2
اوردی,2
زحماتتون,2
art,2
smile,2
بالاااااااا,2
دستش,2
دوست,2
ید,2
دانی,2
میفرسته,2
بخوریم,2
سپاسگذارم,2
shoot,2
نمیتونن,2
نگذاشتم,2
دیجیکالایی,2
مشاهده,2
بدند,2
کنییید,2
asus,2
میزدن,2
بخوانید,2
عه,2
میرسوند,2
لطفتون,2
پارسال,2
TFT,2
برندش,2
کارتن,2
فارسیه,2
استاندارد,2
عظیمی,2
LCD,2
نوآوری,2
نمیخرید,2
وضوح,2
باشمش,2
قیمتیه,2
عاشقتم,2
MHz,2
و2,2
هماهنگ,2
بذاریدش,2
410,2
v4,2
استثنائیه,2
منم,2
وزنش,2
6700HQ,2
ضعفاشه,2
L11,2
بنویس,2
سایزه,2
پلیر,2
فرمائید,2
امتیازات,2
ببینمش,2
هلو,2
وبهتره,2
فور,2
صدایی,2
ترشدن,2
2017هستش,2
نمی‌کنند,2
بکن,2
نمیبینیش,2
اسفالت,2
میدهید,2
خودته,2
واقعیته,2
فرستاده,2
مشخصاتشو,2
توپ,2
میت8,2
Commander,2
منتظریمااااا,2
اندازیه,2
صفحه5,2
گذارد,2
نشوید,2
میخندن,2
ناقصه,2
دارد‌,2
810,2
کامپکت,2
معمول,2
compact,2
تعجبه,2
motion,2
گشت,2
نسبتی,2
نمیگی,2
اشتباهید,2
فراوون,2
بازا,2
نمیزدیم,2
نبردم,2
پرید,2
مگاهرتزه,2
4gهستش,2
نقض,2
میفتاد,2
نکیند,2
دانند,2
سونیم,2
آورند,2
آپشنش,2
نام,2
پردازشی,2
گرما,2
خواهشن,2
fps,2
پردازندش,2
نمیزارین,2
بفرمایند,2
b,2
نچرخه,2
شرطی,2
ریزی,2
call,2
اتاقه,2
هدست,2
دیگریست,2
بابام,2
GPS,2
میکردید,2
یکسان,2
مناطق,2
برود,2
سریر,2
leon,2
2450,2
رم2,2
بودخریدم,2
دیجیتالی,2
بردن,2
برنخوردم,2
ناکارآمد,2
نکینید,2
طراحیشه,2
محدوده,2
میگذارد,2
مرسیییی,2
هدیه,2
Selfie,2
مداری,2
باخودتونه,2
محشریه,2
درسه,2
مداره,2
phonearena,2
هستش…,2
500,2
بگردید,2
فرمودند,2
پیام,2
واو,2
پیداست,2
2013,2
بم,2
میشناسین,2
صرفه‌ست,2
جهات,2
نوکیاست,2
لذت,2
اینجوره,2
استندبای,2
حدودی,2
پشیمونه,2
مناسبتره,2
پرمیوم,2
میدام,2
گرفتنش,2
شی,2
ق,2
وقت,2
هدایا,2
محرومند,2
تنظیم,2
23,2
فورجیه,2
ظیره,2
چیزیه,2
بیامرزه,2
نازنین,2
برو,2
کسانیست,2
دلم,2
کِرَش,2
جنسن,2
میترکوند,2
هیت,2
میافت,2
806,2
تونن,2
گزاشتنتون,2
نژاد,2
سازگار,2
مفیدتون,2
حقیقته,2
بهرمنده,2
داخل,2
عالى,2
تحویل,2
تجربه,2
کشیده,2
نندازن,2
طرفید,2
سبکیه,2
اَس,2
بسازید,2
بلند,2
زیا,2
خوندی,2
پشیمون,2
آندرویدی,2
checkcoverage,2
مایلید,2
نزنن,2
سیمش,2
قدرته,2
نکین,2
بدونه,2
نمی‌کنم,2
ساسونگ,2
خواست,2
کمپانی,2
سراغش,2
نداشتید,2
فرمایند,2
نوشتین,2
اوردش,2
اگزینوس,2
آرنا,2
بریزیم,2
نامید,2
برسانم,2
قیمتاش,2
فسیل,2
فراوونه,2
ارزش,2
چیپ,2
افزاریشه,2
دزدیدن,2
گزاشتین,2
دیت,2
باشماست,2
خیلیییی,2
خودمون,2
انجام,2
دوام,2
گرمه,2
220,2
اتومات,2
فبلت,2
نمیدی,2
راضی‌ام,2
وبدداره,2
رم3,2
بنز,2
کجایی,2
هستندو,2
pay,2
ندهند,2
کلاسی,2
طرفی,2
برخوردارند,2
چیزایی,2
apple,2
P8,2
میگرد,2
جا,2
داغون,2
گوشى,2
کنترل,2
بخندم,2
max,2
88,2
تعطیل,2
6S,2
ممنونیم,2
جاست,2
مدرنه,2
کدومش,2
گذارند,2
هنزفری,2
KEYONE,2
5‌,2
دارنش,2
براقه,2
موجودکن,2
بعله,2
بازبمونه,2
pdf,2
ضعیفش,2
دهیش,2
نمونه,2
57,2
خوشدست,2
تلفن,2
دیوایس,2
مجانی,2
گارده,2
طراحیه,2
اره,2
ضعفی,2
صورته,2
نیستین,2
روی,2
n,2
حرکت,2
gps,2
محدودیتی,2
یون,2
نمی‌کنید,2
نظرموو,2
اعتماد,2
نگذریم,2
کلمه,2
رویال,2
رقابتیشونه,2
156091,2
کشی,2
بمونن,2
اولشه,2
پی,2
واسه,2
نخور,2
نمیخوام,2
P,2
میسپارم,2
ردیفه,2
دادند,2
تایپ,2
سامسنگ,2
خوبتره,2
آسان,2
نمایششه,2
کارگران,2
آسونه,2
هردو,2
ندادین,2
برمیدارم,2
نزاشتن,2
ایفونو,2
G8,2
یاشه,2
نوری,2
ذوق,2
باکیفیتیه,2
لااااایک,2
شده3600,2
تغییربدین,2
نمیشوند,2
انواع,2
نمیخوایی,2
5اینچی,2
بهشون,2
وکیلی,2
رفتیم,2
ظرافت,2
بیرونه,2
نظرمو,2
می‌شوند,2
اندازید,2
لیز,2
کرده‌اند,2
زندگی,2
مسافرت,2
رنگی,2
طرف,2
مضخرفیه,2
میشدید,2
نامردیه,2
میگیم,2
هدایاش,2
p8lite,2
کله,2
لمسش,2
ارزشه,2
مستحکم,2
نظرات,2
هست‌,2
بیگدلی,2
می‌دم,2
منفیه,2
ردس,2
خردیدم,2
اسفالت8,2
خروجیش,2
اپلی,2
کاربران,2
otgنداره,2
y5070,2
جمله,2
افزاریش,2
بگذرونید,2
3646633,2
غریبه,2
بیای,2
play,2
نهایت,2
بخرندش,2
داست,2
دوامه,2
دوتا,2
خودتون‌,2
میزو,2
همشونه,2
ندیدین,2
تفاوت,2
نذارن,2
بشنویم,2
طرحش,2
لینک,2
لالیگا,2
رقابتیه,2
نسخه2,2
میگردی,2
نموند,2
اینان,2
نترز,2
عاملی,2
حالیه,2
بارزشونه,2
عیاره,2
تخت,2
رایتل,2
سریعترینه,1
فلزیا,1
مونتاژ,1
باحساسیت4,1
سامسونگj5,1
باحساسیت12,1
89,1
mark,1
continuum,1
s7=85,1
sleep,1
سیزده,1
میرسوندم,1
مینوسیم,1
روخریدم,1
nfsنداره,1
کیبوردشه,1
دربارش,1
htc10=75,1
انصافن,1
اینارو,1
بعدى,1
1800لایته,1
85,1
رقابتی,1
Lumia,1
میار,1
pixle,1
بگذارند,1
تونین,1
ابدأ,1
عبث,1
لاین,1
جی5بخرید,1
ac,1
شارش,1
گنی,1
3جی,1
علادین,1
به2,1
g5=100,1
خصوصا4k,1
رایگانن,1
متنوعه,1
بلندی,1
هدفونش,1
و‌‌‌,1
تاج,1
ادعاست,1
265میخوام,1
وجهه,1
bank,1
افتش,1
دیجیکال,1
4باشه,1
میاردتون,1
بهترشده,1
نترسند,1
up,1
تحریمه,1
میزدمش,1
فشاریه,1
ریسکه,1
باکیفیتی,1
دارانه,1
العادیت,1
شامپایینی,1
ترسناکه,1
اعتمادی,1
usb114,1
میشنوی,1
good,1
اوه,1
z4,1
7‌,1
y6pro,1
9مگاپیکسل,1
ج,1
90,1
پرایمشوبگیرین,1
ملایمه,1
دارهه,1
بخود,1
بدههههه,1
فوتبال,1
نصبیدم,1
خواب,1
نشستی,1
گیراورد,1
ازاد,1
ادرنو,1
هدفمنده,1
برندموتورولاروخریده,1
میخواهید,1
نفر,1
لومیا950,1
گرماست,1
یغور,1
نرسیدم,1
وحشتناکه,1
نمیدادی,1
بفروشیش,1
821,1
اجسام,1
فهمم,1
موتورولاروخریده,1
مجزاس,1
یونی,1
وسوخت,1
نرافزار,1
خوشقیمت,1
می‌یابد,1
عمیق‌نیستن,1
شذه,1
ذینفعن,1
تعریفه,1
داشن,1
جنس,1
8سامسونگ,1
مشهریه,1
نمیپسندم,1
ress,1
عاشقشونم,1
htcdev,1
ارزونترن,1
منطقیست,1
میپرسم,1
بخصوص,1
بپردازیم,1
ارتروز,1
بازارِ,1
بدهم,1
کنسن,1
تخصصشه,1
4سی,1
پریمیر,1
ورند,1
3dmax,1
HTC✔,1
رو0باشه,1
نیار,1
تبلیغاتش,1
مسلمه,1
a5و,1
نمیپره,1
اولی,1
میلیمتری,1
داه,1
lgk10,1
عاااااااااااالیه,1
تفریح,1
شلوار,1
بندازینش,1
throttling,1
خیلیییییی,1
6splus,1
سدام,1
تن,1
میترسیدم,1
یکطرف,1
چشید,1
بصرفه,1
64g,1
gaming,1
بر‌میداره,1
میلی,1
مغازه,1
نوپاست,1
g4ــه,1
otgهست,1
داشم,1
کاربراتون,1
بهاش,1
همراهه,1
پلاسه,1
بودت,1
اچدیه,1
نمی‌آید,1
چیزتمام,1
بینیه,1
بفرده,1
آیفونها,1
=,1
نبینم,1
مدلy6proهست,1
5مگاپیکسله,1
30دقیقه40درصد,1
😂😂😂,1
ماجرا,1
افزاراش,1
4ه,1
تجملات,1
صد,1
همینجوری,1
جونتان,1
نذاشته‌,1
اینصورته,1
ضررنمیکنید,1
Dash,1
سرعتی,1
میفتیم,1
PC,1
معموله,1
آسفالت8وn,1
فورجی,1
42000آورد,1
زنگ,1
الاده,1
قبولهِ,1
34000,1
واع,1
بفروشیم,1
ایشالا,1
جوریاس,1
دند,1
اووردی,1
ننمایید,1
طرفداری,1
s7بالاتره,1
میتونه,1
mkx,1
سکیوریتی,1
معتبریه,1
ارزومه,1
اوووووففففففف,1
بهترمیشه,1
هاردو,1
ضخامت,1
میپیچونن,1
کاربراست,1
میپسندند,1
روح,1
موتورولاس,1
قرارمیده,1
78,1
بیتیه,1
شناختی,1
موجهیه,1
غلط,1
خوریم,1
پیروزباشید,1
اوکی,1
نخراشیدست,1
ocean,1
لولند,1
شاهکارکرد,1
قیمتشون,1
Backlight,1
میله,1
j7بهتره,1
تیوب,1
هیولاااااااااا,1
برندم,1
دزدینش,1
میدادمش,1
وبرندمعتبر,1
جزاب,1
p8lite1,1
4000,1
MGX72,1
وکیفیت,1
فروختمشون,1
قویترن,1
روند,1
بقییه,1
موردونزده,1
میآوردند,1
موزیکم,1
ضفش,1
شنویم,1
فتوشاپ,1
هموطنانم,1
گیتار,1
تازست,1
ابری,1
تاچشه,1
تروم,1
نوبت,1
خواهشاااااا,1
نمایگشر,1
فرکانس1,1
دیبا,1
کرقیمت,1
حسگنر,1
یدونه,1
نخوندین,1
افراده,1
شاهاره,1
ایمو,1
فونه,1
Farjam,1
lenovo,1
نچشیده,1
بدگویی,1
پیششون,1
کارآیی,1
تاست,1
بگونجونم,1
پردازندست,1
س10,1
وحشتناکش,1
فردا,1
نگاه,1
نبودبما,1
دکمشو,1
میشنیدم,1
مینداره,1
جوشی,1
بدافزاری,1
ویروسی,1
کتابها,1
افزایش,1
تاخیری,1
best,1
ok,1
نپردازم,1
انگیر,1
عاقلانه‌ست,1
پاوربانکش,1
جوایز,1
سامسونگمه,1
لپتاپی,1
50درصد,1
دیدین,1
می‌داره,1
گلکسی7,1
LINK,1
توقعن,1
ندارنش,1
سی7,1
دیگرو,1
موبایلم,1
ماژول,1
وشیکه,1
مارشمالو,1
گوریلا,1
فووووقالعاده,1
ثابته,1
کادوه,1
سازید,1
آماتور,1
جنسش,1
بخشیدنه,1
هسن,1
قشنگی,1
نیز,1
خطها,1
وای600,1
Battery,1
Resolution,1
16G,1
flash,1
Camera,1
نیازمونه,1
میخنده,1
پیشتر,1
پی9جگ,1
خریدیش,1
Rom,1
نمی‌شوید,1
نمی‌گم,1
تعصبه,1
GHz,1
نمی‌کند,1
54,1
ببریدش,1
داریمممم,1
تابو,1
هم‌داره,1
شاعومی,1
تاریخ,1
آنچه,1
و‌رضایتتون,1
Performance,1
چ,1
بشکونین,1
بدهیم,1
نمکنه,1
وسونی,1
نورکم,1
درکه,1
فرکانسش,1
اونها,1
آسفالتو,1
zen,1
گرونترن,1
کارآموزی,1
sdو,1
می‌آیند,1
می‌آورند,1
دیدش,1
سنی,1
مشهود,1
آیندتونید,1
ترسونه,1
حسگراثرانگشته,1
درخواست,1
32G,1
بازد,1
Edge,1
میگرن,1
شیائومیه,1
antutu,1
گین,1
برثانیه,1
گمنامه,1
زیبایه,1
میخوایین,1
428,1
بسوزونین,1
کشونده,1
iOS,1
ریسک,1
V8,1
مخابرات,1
برآمد,1
امتیازشه,1
میخونی,1
الجیم,1
بگیریش,1
m8,1
قبولند,1
گفتین,1
ارزشمندتون,1
برداشتین,1
i,1
نمیارین‌,1
نشوتم,1
110هزار,1
خریدنه,1
مرسییییی,1
113679,1
مرس,1
حرارته,1
نگذشته,1
64گیگ,1
گلوبال,1
سات,1
10000م,1
ساختیه,1
همیناس,1
بخواین,1
honor5x,1
رسوندش,1
بسیارقدرتمند,1
تفاوتشونه,1
فوقلعاده,1
نازت,1
بویژه,1
خواهدکرد,1
فشارست,1
injustice,1
ایرانم,1
عظیمه,1
بخرم‌ش,1
آقا,1
جهااااااااان,1
اشباه,1
سونیxa,1
مدرسه,1
bild150,1
اومدنشیییممممم,1
کشم,1
شارژرP9,1
میکنمش,1
پرخطاست,1
راست,1
بچشن,1
جدیدی,1
htcنمیرسه,1
hisuite,1
انلاین,1
مشوند,1
اسان,1
ازخریدم,1
32بیتی,1
edgeداره,1
چت,1
زارن,1
فوقلعادست,1
وجی5,1
میفرستم,1
ااندروید5,1
کلاسیکه,1
بروئه,1
چندان,1
فایلاشونو,1
apps,1
فعالن,1
واتساپ,1
اندازن,1
عاایه,1
hotspote,1
98درصده,1
چهارم,1
مقبوله,1
پیامک,1
آسفالت8,1
511داشتم,1
خریدارم,1
شبخوره,1
FLY,1
گذارشته,1
فندک,1
سلاما,1
پژوهشگر,1
لینکارو,1
گناهه,1
قیمتاشه,1
منفجر,1
پایینترش,1
اینفراد,1
می‌گیرند,1
جاییه,1
فروشن,1
J1,1
بپرسم,1
نامناسب,1
قائلم,1
HTC10نیست,1
آشغال,1
هع,1
بتلاتره,1
liteهست,1
c4,1
shotX,1
سرکاریم,1
میرزن,1
موندیم,1
بگذار,1
بیمظیره,1
otgهستش,1
p9lite,1
مظلومه,1
otgنمیخوره,1
خواهرم,1
سالیه,1
رسینگ3,1
کوچکه,1
پیدانمیکنن,1
اونطوریه,1
y6داشتم,1
بیشتزه,1
سام,1
سامسونگند,1
tplink,1
راهشه,1
بژه,1
کشورمون,1
کرین,1
liteبزاره,1
50000,1
بندارزه,1
نمابشگرش,1
اسفالتو,1
نوتیکیشن,1
شبه,1
برنامست,1
مرورگری,1
M370X,1
880,1
بامنه,1
تشکرm,1
دونی,1
روبه,1
پی8,1
پرباره,1
وتحقیق,1
جی7بگیرم,1
مجددش,1
ّ,1
بپرسه,1
مختصر,1
عاشقشممم,1
نمیترکن,1
1روز,1
over3,1
کانتر,1
آهنگ,1
MB,1
میایم,1
Imac,1
مثلg8,1
فهمیدیدن,1
SPECIAL,1
و‌سبک,1
p8اصلی,1
باهاشون‌,1
نمیخواید,1
LOCATION,1
بُعدی,1
العاده‌اس,1
زنندس,1
انتخاباست,1
قایلند,1
بسیارخوبیه,1
ازj7,1
حدود,1
میخوند,1
اینستا,1
گیگشه,1
کریستالش,1
بکلایتِ,1
پرداختیست,1
point,1
قیافش,1
بندازیه,1
حاشیه,1
دارمشون,1
سی5,1
علاالدین,1
شارژداشت,1
خاصم,1
نظرتون,1
scirinنمیخون,1
نوت3,1
مشکبه,1
اشِ,1
شیامی,1
هووای,1
سادس,1
برسونند,1
نشنوید,1
امااااااااااااااا,1
نمیخورید,1
عکساشه,1
موارده,1
s7داره,1
باوفا,1
4gخوب,1
شش,1
بینشون,1
مینویسین,1
بخشیدن,1
soc,1
😊,1
ظاهریش,1
نمیکردی,1
پنل,1
مخ,1
قایلی,1
بزرگوارم,1
دیگره,1
میزده,1
انگلستان,1
نمییییکنه,1
هستِ,1
10هست,1
می‌زند,1
بگیربد,1
انتظاراتم,1
میگره,1
عاااااااالی,1
Antutu,1
خخخخخخ,1
ضرافت,1
خرابیه,1
تاچویز,1
درمیارن,1
مابقی,1
سلفیش8,1
چهـــــــار,1
ویگاس,1
10بگیرن,1
جمهوری,1
دقیقا5روزرومیره,1
تراکتور,1
mini,1
بقیس,1
راضیترم,1
دلرم,1
مثلا{,1
شرمندم,1
نمایندگیه,1
واقع,1
استاندارده,1
92,1
چیزش,1
97,1
دودقیقه,1
mobile,1
لازمم,1
شهرستانم,1
ندارتش,1
دوساله,1
برهمگی,1
5بار,1
NOTE5,1
خوردیم,1
سیستم‌عامل,1
تلفنی,1
نماند,1
خط,1
بازیا,1
Glass3,1
اعصاب,1
cover,1
manegment,1
پشیمونیه,1
ایلام,1
reject,1
توجهه,1
تاییده,1
میسنجید,1
چیپست,1
پولشه,1
باند,1
otgدارن,1
یرداشت,1
اطرافیانی,1
13و5,1
مصیبته,1
توبازین,1
دراومده,1
سفتن,1
اوج,1
ابیلیتی,1
ستینگ,1
نییت,1
دومی,1
خفنیه,1
گیر,1
دستشون,1
میگیرفتن,1
کرده‌,1
نکشیدم,1
باعث,1
سعید,1
قویهه,1
ناراضین,1
لینکه,1
می‍‍‌ارزه,1
پوشید,1
combat5و,1
سیپیو1,1
تعمیره,1
خواااااهشا,1
جی7پرایم,1
وسامسونگ,1
میگشت,1
اصیل,1
حضوری,1
وخریداری,1
دوستتون,1
سرکاریه,1
عشقمه,1
میزنیا,1
یوتوپ,1
بمونین,1
اکلیریه,1
tp,1
SD,1
برچسب,1
labeling,1
بهترین‌نیست,1
پردازم,1
GLX,1
پارت,1
آرام,1
خوده,1
نخریدی,1
خودتونید,1
سختی,1
نمونید,1
لنزه,1
ماشین,1
بپسندین,1
چپه,1
ضرر,1
internet,1
apnجدید,1
مکالمات,1
کال,1
پی9بندازید,1
کردپ,1
همزمانه,1
64663,1
میمونید,1
روونتره,1
عصابه,1
ناراضیه,1
واتساب,1
بسیاربالاست,1
اوردید,1
نشنیدید,1
وقدرتمند,1
حیبش,1
خوابوند,1
ناظمی,1
ساند,1
Blaster,1
شدنیه,1
خدماتش,1
3D,1
رمش,1
اپلمون,1
وEنمیشه,1
بشناسمش,1
میگردبن,1
گرفتیش,1
بذارند,1
حتمادبخریش,1
عاااالین,1
میپسندیدم,1
کارآمدی,1
مشکیست,1
نزاد,1
ببخریمش,1
6امده,1
بنش,1
حسابم,1
شیکن,1
ZU680KL,1
186,1
ازشما,1
صاحب,1
نمیاید,1
کریستالیش,1
نمیزند,1
قوطیش,1
نقره‌ای,1
پیداکرد,1
رنگیه,1
plusنداره,1
72,1
پشت‌,1
سیامک,1
میبره}},1
نخورم,1
خریدارن,1
خشی,1
موجودنمیکنین,1
آویرا,1
پیشگامان,1
پکیج,1
AMD,1
پک,1
بنفششم,1
پیداکنم,1
کریستالی,1
میشناختم,1
وناظرمحترم,1
لطفـــــــا,1
توووووو,1
خواهشااااااا,1
نبودهمراهش,1
موجودکنه,1
beni,1
بریم,1
گیفشو,1
دورببن,1
تولیدکرد,1
مامنتظریم,1
تعجب,1
گازی,1
میکنسد,1
علیکم,1
دما,1
اسپید,1
بسیار‌خوبیه,1
CPU=2,1
گوشی0,1
نسخه5,1
شهریور,1
650,1
امکاناتم,1
مرددن,1
نگرفتند,1
بررسیه,1
کمبت5,1
بانوانه,1
اثرانگشت,1
سردرگمی,1
جلوش8,1
صفحش5,1
C7,1
فلانه,1
عادلانس,1
بدنبالشن,1
میجنبی,1
گفتنش,1
کبفیت,1
پراید,1
فراری,1
نندازم,1
نزول,1
gpu,1
ندینش,1
درگیرشم,1
قوتره,1
همینم,1
حاشیست,1
مشتریانشه,1
ایپده,1
آمریکتیی,1
مردس,1
edittion,1
قزوین,1
بخوری,1
اشکال,1
نیزنه,1
صداش=عالی,1
داخلی=32GB,1
باتریش=عالی4100,1
تصویرخوب,1
اینفرارد,1
شاهکارشو,1
کننده‌ست,1
سبک‌تره,1
همسرم,1
وزیری,1
65000,1
کالاس,1
نتونستم,1
قبلیاست,1
آیه,1
خریدارشن,1
510,1
داخلیشه,1
ایستاده,1
وبزرگه,1
تبدیل,1
Handset,1
95000,1
هواویی,1
افتادنش,1
زنفون,1
گلاس,1
4100,1
خاکستریه,1
نذاشتند,1
چرخه,1
میشنوم,1
950xl,1
کارمیدن,1
باشیش,1
وتا,1
موبایلو,1
احترامند,1
حالتی,1
هفتست,1
پسندید,1
4‌G,1
iPhone,1
دوستداشتنیه,1
تومانی,1
flat,1
thunderbolt3,1
سوپرامولد,1
کارنکردم,1
لغزندس,1
نمیرفت,1
هماهنگه,1
نپرس,1
نپسندیدم,1
مجموعه,1
64گیگابایتی,1
سازم,1
کارها,1
کارو,1
suam,1
مصاحبه,1
میطلبن,1
الکترونیکس,1
رنگارنگش,1
96,1
واژس,1
365,1
میآید,1
overall,1
سنگینی,1
OLUFSEN,1
تولی,1
وسایل,1
100میشه,1
2500میداد,1
quality,1
ب,1
بهترینی,1
جایگزینی,1
قرارداره,1
وایفای,1
FI,1
هوشم»,1
وخرید,1
نمکنم,1
کوچکتر,1
s7edge,1
نیازهاتون,1
6هس,1
انداختنه,1
نمیخوای,1
mate9,1
5روز,1
نبردمش,1
اتوماتیکه,1
اصلاحه,1
کنیدش,1
اسست,1
می‌شن,1
مو,1
