value,count
وطنیه,1
یاV30,1
وخریدم,1
دردبخوره,1
رشت,1
گوگل»,1
اونده,1
بدرخشید,1
افتخاریه,1
نمیبینند,1
کارتون,1
باتریست,1
دوبار,1
خوشی,1
ترابایته,1
انجین,1
استودیو,1
برنگردی,1
on,1
یونیتی,1
ایج,1
سا,1
ازعزیزان,1
خاصیتشه,1
اهم,1
دَک,1
اولماز,1
بگیرتش,1
بردمش,1
نمیمونین,1
افکت,1
نویزه,1
کیفته,1
پرستاره,1
ندند,1
نمیسازه,1
مسلما,1
پرچم,1
یخری,1
پرشده,1
sd820,1
ای5,1
چیزیکه,1
داداشم,1
کوچیکش,1
ندراه,1
مزیتاشه,1
محکمش,1
16نیست,1
چشماتون,1
وباکیفیت,1
A8,1
رحمه,1
دونید,1
نسوزه,1
فدوختم,1
باشیت😉,1
میداشتی,1
اتوکدو,1
بند,1
بجاشa5میخرید,1
هشدارها,1
باسه,1
محافظت,1
نمیبرم,1
میکردماا,1
بدردمیخوره,1
شاتر,1
تبدیلی,1
خریدارهاش,1
شناسه,1
شدیدا,1
نیفروشند,1
میشکند,1
2017بهتره,1
بارانی,1
گرافیکGtx950,1
CHINA,1
عبارت,1
رام4دارند,1
بزارند,1
شاخیه,1
نیمد,1
یخریم,1
یابه,1
انتخابشون,1
قوییه,1
می5بهتره,1
شارژینگش,1
بخشیه,1
نرو,1
ethernet,1
خیره,1
هماهنگی,1
بنظر,1
وضعیه,1
همراهم,1
پشتتونن,1
ماهم,1
بگذارن,1
عکسهاشه,1
پبشین,1
516,1
برندا,1
سردتره,1
وجدانا,1
لعنتی,1
پیچیدگی,1
گردن,1
جلسه,1
برجستشه,1
N501,1
امروزی,1
راضییترم,1
گردوغبار,1
شهرستانا,1
ندارن‌,1
پیشنهادخریدمیدم,1
چرم,1
زبان,1
لپتاپو,1
اندازهه,1
فرمودین,1
اونی,1
اللبته,1
میخرد,1
هاردشه,1
شاالله,1
گرانقیمت,1
nfcداره,1
نریزین,1
روحه,1
28,1
3980,1
تاریکیه,1
ممنون💜,1
کور,1
مهندسی,1
سوزه,1
کوبم,1
میدمش,1
فلانا,1
زنبوک,1
درک‌کنم,1
50تومن,1
ایفون6نداره,1
اطمینان,1
اشنام,1
تکنولوژیو,1
عقلانی,1
Orange,1
آنها,1
پائینه,1
مختار,1
سیب,1
کنى,1
لنگه,1
تاییش,1
thanks,1
مارکش,1
جنسشه,1
میزاری,1
همراهتون,1
قابل,1
drive,1
‌3,1
نداخت,1
نفروختمش,1
نزنی,1
شوخیه,1
قطعات,1
جادوگریه,1
ایجوریه,1
خردیمش,1
تلقی,1
بکننین,1
ارسال,1
فری,1
چیزاعالیه,1
1320,1
آیتیونز,1
امیدوارم,1
DLNA,1
UPNP,1
افیس,1
خریداران,1
اضافى,1
کمى,1
آفیس,1
لپتاب,1
نبسته,1
documents,1
یوتوب,1
فناوریه,1
کیف,1
دنیاااااااس,1
گوشییش,1
آسمون,1
بووووم,1
میرسیم,1
بعضیاشون,1
ربودن,1
نماییه,1
وسربلندباشید,1
نیامدم,1
میزنیم,1
دانلودapp,1
128Gb,1
ولاغیر,1
940mx,1
ماهی,1
بیزارم,1
پوشه,1
نسل5و4,1
عقلانیست,1
مجبورت,1
ایتونز,1
خوبیع,1
روببرید,1
کیلو,1
نوبرشه,1
یادتونه,1
اجباری,1
پوشوند,1
6splusداشتم,1
دوستانباتر,1
میرسین,1
کارنکرده,1
شخصه,1
رباست,1
برداششتم,1
اجراکردم,1
ندونن,1
رونه,1
خردم,1
کنون,1
بروم,1
بنچمارک,1
ازره,1
چسباندند,1
قبلیمه,1
ترکانده,1
متحرکن,1
عدد,1
میام,1
انشاله,1
کردنشون,1
آخرش,1
ترش,1
می‌کنی,1
گلدلبت,1
ص,1
شنوید,1
شدنی,1
خوشمزست,1
اونومتمایزمیکنه,1
انگلیسی,1
فرقشه,1
الانه,1
گذاشتنش,1
پیروزی,1
دوریینش,1
9پروهستم,1
می‌سازه,1
خرما,1
نقاط,1
صفحشه,1
پورتهاست,1
البومه,1
زیبوک,1
زیباسته,1
راضییییییییم,1
ابعدا,1
دومن,1
می‌ارزید,1
نگذارید,1
نمیبینین,1
بدیل,1
ویاورتان,1
رانداره,1
نهntfs,1
سپاس‌گزارم,1
کندتره,1
مثبتی,1
میدانند,1
مدیاتک,1
برسونه,1
تظیره,1
تلوزیون,1
51,1
مستطیله,1
اودیوفایله,1
کا10,1
اپلیکیشنم,1
انروید5,1
نری,1
توجعبش,1
بردیه,1
باعزت,1
primeبهتره,1
نداشتنشون,1
یرخورداره,1
leeco,1
7plus,1
6x,1
honor,1
ایییین,1
نزنند,1
پاشه,1
فقد,1
نخریدنش,1
محشرن,1
گوشیاش,1
یزره,1
Soltani,1
پایینشه,1
Prime,1
آ9,1
بخورید,1
و665,1
کارته»,1
والجی,1
نامحسوس,1
نشدین,1
377,1
پایینهه,1
دنیایی,1
9خریدی,1
اونم,1
گژاشتید,1
بازیگران,1
هواویم,1
835,1
دارندمیان,1
میشناسنش,1
جورن,1
گانه,1
برخیزیم,1
رابچرخانی,1
آپل,1
F2,1
رفع,1
ترازن,1
بگویرید,1
نقطه,1
قویترش,1
دراشتباهن,1
کلود,1
بازاراست,1
بالامیرفت,1
وشیک,1
مدلهاست,1
برگردونی,1
رسونده,1
دیگن,1
مقدار,1
gt,1
پوله,1
افزایشه,1
ببیرین,1
میکنهـ,1
دروغی,1
میچرخونه,1
lock,1
نمیدونه,1
میگرفتید,1
همراهش,1
خوبببببه,1
ارئه,1
میسوزونی,1
کولینگشه,1
دکستاپه,1
کولینگ,1
بخوای,1
صبر,1
Gaming,1
980,1
سنگینیه,1
شمار‌میرود,1
980m,1
نگشتم,1
اتوکد,1
بشکن,1
برادریم,1
استرس,1
لیک,1
حالتیه,1
میذارند,1
کوپر,1
چیزه,1
خودانی,1
دیوانگی,1
یکزمان,1
بربیاد,1
کولرهه,1
portabilityعه,1
دیوانگیه,1
انیمشن,1
زندگیم,1
برایپم,1
بلنگه,1
گیمرا,1
خوف,1
ببند,1
نمیونه,1
M330,1
خودتان,1
VW,1
1ترابایت,1
مانیتورش,1
صفحشون,1
مانیتوره,1
مزایاشه,1
وعمران,1
6500U,1
ماوس,1
فنش,1
پرتابل,1
بایوس,1
نمیشند,1
جداسازی,1
گذاشتیم,1
960,1
اولم,1
thread,1
فنشه,1
نشدند,1
توجیهه,1
نمیگنجه,1
العااادست,1
بنویسیم,1
سنگه,1
قرارگرفته,1
کدچیکه,1
بهترینند,1
assuse,1
بیخودیه,1
gs60,1
دیدم‌,1
شگرفیه,1
اینع,1
ور,1
بیش,1
توجهیه,1
عقلیه,1
بشوید,1
Asus,1
گذینس,1
می‌خورد,1
VS,1
بشینین,1
اکثر,1
کلاکینگ,1
آاترابوکه,1
پرفورمنس,1
پیشنهادمیکنم,1
اوست,1
ماگفتن,1
بش,1
اذیته,1
گرافیکddr5,1
کا,1
گرفتمشا,1
مثلش,1
ایرادشه,1
العدست,1
کیبرد,1
جالبشه,1
ندونیم,1
خوبشون,1
نفهمییدیم,1
کرایسیس,1
لک,1
سروصدا,1
39whr,1
موخه,1
لاجتیک,1
RW,1
4گیگابایت,1
دارای,1
اسمونه,1
600,1
مدیاست,1
سقط,1
بتونه,1
محسوس,1
light,1
مهندسى,1
safeو,1
corei7,1
GDDR5,1
شیییک,1
x541,1
بتراشین,1
860,1
نیافتم,1
درایور,1
u,1
عوض,1
lenovo5070,1
همراهشه,1
ربع,1
ینظیره,1
ازجمله,1
مهتر,1
پشنهاد,1
نمیخاد,1
عااااالیییییییییه,1
خوان,1
نیسم,1
همینن,1
پایینیه,1
بچگانست,1
Ark,1
روزی,1
انرژیه,1
geaforece,1
نمیرفتم,1
گیمینگgameingنیست,1
مثلا2,1
دلگرمیه,1
پارساله,1
همدیگست,1
گیمینگه,1
بازدهه,1
سریه,1
55GHz,1
512GB,1
840,1
ننماید,1
Fn,1
ولیعصر,1
بایت,1
جلوترن,1
backlightداره,1
کنیین,1
شبانه,1
m970,1
خواهید,1
رغیب,1
کانفیگه,1
کربلایی,1
Skylake,1
توشیباست,1
شِیرمیکنه,1
قیمش,1
Siemens,1
تعداد,1
کیپورد,1
کامپیوترش,1
ترشه,1
لباس,1
نمیارتش,1
متاسم,1
80SR002SUS,1
موفق‌باشید,1
مرخرفه,1
Bهستم,1
سلولی,1
بلیزارد,1
گزینه‌هاست,1
زیادنمیشه,1
مشخصاته,1
اینطورن,1
نمایندگیش,1
زیادشه,1
ورمیداره,1
ازم,1
هرچیز,1
همیشگی,1
dogs2,1
برنگرده,1
تربخریدباتشکر,1
نمشه,1
هربازی,1
نازه,1
سالمند,1
بهترباشد,1
گه,1
انشا,1
😀,1
زیباتروشیکتره,1
نمیدونیم,1
شد‌,1
داشت‌,1
پیروز,1
آزمونی,1
مخاطب,1
جیفورس,1
7700,1
امکاناتشون,1
دارابودن4هسته,1
76pa,1
انتظارنداشتم,1
برادرم,1
تاچپدشم,1
اطراف,1
k4,1
ارحیم,1
y3II,1
88٪,1
ایفا,1
لی,1
لنووبخرید,1
طهماسبی,1
I7,1
میکنه»,1
هنوز‌عالیه,1
پرمصرف,1
برنخوردید,1
بدونند,1
اختصاصی,1
مینویسد,1
سرنوشت,1
برداشتن,1
جزوات,1
تعمیرشه,1
ارتباطات,1
مطمعنم,1
فاقداونه,1
رمش3گیگ,1
مشخصاتش,1
زشتییه,1
نمیپذیره,1
قراره,1
مینکه,1
بچمارکش60,1
خوردناس,1
میپیوندم,1
معایبه,1
غبارو,1
ضعفتره,1
اشباع,1
شارژرشه,1
زاپیا,1
کجه,1
باشه‌,1
زیبا‌کرده,1
میخواهیدبزارید,1
3GB,1
سیاهش,1
دااره,1
تاس,1
cat4,1
روگرفتم,1
شکوندی,1
قدیمیتما,1
شخصا,1
دیقه,1
افزارشون,1
5xهست,1
عریضه,1
یوتیوبه,1
کارگاه,1
IP67هستش,1
5ساعت,1
دانلودمسنجر,1
خوله,1
موافق=لایک,1
وغیر,1
A32016,1
خریداریش,1
نانومتری,1
بدنیست,1
45fps,1
رمشون,1
4Gاندروید5,1
بسنجیم,1
بشینم,1
Syndicate,1
مانیتور,1
نوعیه,1
مواقع,1
اینطوریند,1
راد,1
اولترا,1
علیرضا,1
ادوبی,1
of,1
آمدم,1
xp,1
نمیشناسد,1
پتو,1
FPGA,1
میشکه,1
کیند,1
TAB,1
darksouls,1
بیاین,1
بشنوین,1
خوانا,1
مشکلاتی,1
خردیم,1
ّعالیه,1
آدمو,1
قراربدین,1
نمیدارد,1
باگرافیکیه,1
javid,1
سلولیه,1
4GB,1
DDr4,1
فریمه,1
پین,1
Disk,1
elite,1
آلیست,1
اسماعیلی,1
میبندم,1
پرسیدن,1
لپ,1
راحتترم,1
ولیییییییییییییییی,1
تابشو,1
gn3,1
اروم,1
خیلیه,1
هتسش,1
DDRچنده,1
اخرشه,1
بخریما,1
میگردین,1
مضاعف,1
1287مگابایت,1
اجرایی,1
داشتمم,1
متن,1
هووووف,1
کوتاهه,1
میخرمت,1
هممممممم,1
کالاگرفتم,1
میدونند,1
کپیست,1
ایکسه,1
امنه,1
بشویم,1
زدند,1
کاناداییه,1
میزاشتند,1
مشتیه,1
منظر,1
مونیم,1
میلتونه,1
proبگیرید,1
استثناست,1
SM951,1
کننئ,1
HQ,1
ساپورتن,1
ندش,1
بچسبون,1
قیمتِ,1
فیلمه,1
مندشه,1
مطمئنا,1
الومینیوم,1
دردسره,1
سراغ,1
تکی,1
انها,1
شارژره,1
cubase,1
ووفر,1
کارست,1
کرک,1
رودیدم,1
مواردی,1
مسائل,1
ننشست,1
ساتای3,1
علت,1
هالیوودی,1
میدونستن,1
ورد,1
تانگو,1
اپدیته,1
16باشه,1
233ppi,1
ستونی,1
میگیریمش,1
افتم,1
220ندیدم,1
تماااام,1
443عالیه,1
یواش,1
بلااستفادس,1
مذکور,1
دورکنند,1
نامناسبه,1
بینیم,1
خونگى,1
پشتى,1
نخوری,1
autocad,1
نازیباست,1
5بگیرم,1
بالاهه,1
مگاست,1
سامسونگیم,1
نیته,1
خریدکنیم,1
ازبچها,1
کننه,1
بزرگن,1
بایدبخرمش,1
روگذاشتن,1
رسیدنشم,1
رایگانه,1
واش,1
ارنا,1
موجودبشن,1
دربازار,1
اور,1
ترکیده,1
ننویسین,1
دکرد,1
دیگران,1
بازارم,1
نیست£,1
کرال,1
فراخوان,1
سابقه,1
پرداخته,1
80000هست,1
نگم,1
مشتریشم,1
خودمونه,1
میخواستید,1
میطلبید,1
s7اجه,1
بالاستا,1
خشایار,1
مه,1
بنویسی,1
سالشونه,1
مصرف‌کننده,1
هتین,1
بخرد,1
ولنز,1
بنوده,1
HDR,1
UFS,1
بزرگ‌تر,1
می‌افزود,1
سریع‌تر,1
نبودین,1
اینچیه,1
قدیمیتره,1
کیفیتر,1
میگرند,1
آقازاده,1
منوش,1
136700,1
میبرده,1
z1,1
g2,1
ملی,1
8هزار,1
9هزار,1
گوشییه,1
نبودش,1
جانم,1
128200,1
138000,1
مدادنوکی,1
نیایید,1
AnTuTu,1
2560x1600,1
تفاوتشه,1
گوشی2016,1
یک‌کلام,1
نقدشد,1
سامسونگیااااا,1
گن,1
ظاهرا,1
ندونمو,1
نگردیم,1
200T,1
نوت5داره,1
ماندگاری,1
بیستی,1
نباشیم,1
رویا,1
داراشون,1
پرچمدارانش,1
کرش,1
داخلی64,1
اکسپریxz,1
موجودشه,1
کارش,1
خریداراش,1
وو,1
نمیخورند,1
کس,1
زندگیمه,1
کارکرده,1
امتحانشونو,1
اسنپدراگون820,1
ترکه,1
بترکون,1
نجومی,1
صنعته,1
z5p,1
باوره,1
بودگفتم,1
متنفرند,1
زدیم,1
خریدارشم,1
v10بود,1
نسوزیم,1
بکین,1
همانطور,1
جیبم,1
شایدg6ویاv30,1
وامیسادم,1
رفتن,1
نپره,1
هرجای,1
ببازه,1
میگم‌,1
تجربش,1
بیایم,1
ببینیمش,1
s7بدین,1
جچوریه,1
وطراحی,1
Z8,1
لایمک,1
بدشو,1
عیده,1
charger,1
اس7اجه,1
اینترنت4,1
خانگی,1
گوشیمون,1
غوول,1
P20,1
206گرمه,1
میخرین,1
خشکل,1
آوردش,1
منصفانس,1
روزتان,1
نفریم,1
31,1
میریزیم,1
ضدابه,1
بالایه,1
DxOMark,1
نیندازید,1
ودرود,1
می‌مونم,1
46,1
عمرانه,1
مدعاست,1
برانگیخته,1
روانی,1
lcd,1
حاضره,1
کیا,1
منظورمه,1
خنک,1
چینایی,1
48000,1
بخاطرجدیدبودنشه,1
بسیارزیبا,1
زیادمیشه,1
توانم,1
4تا,1
دونسته,1
تسکر,1
ضخیمه,1
خمیدس,1
ذاشت,1
میخریدیم,1
دربیارین,1
فرمودید,1
فناست,1
باخت,1
ultra,1
بهترند,1
میاورند,1
😁,1
می‌شناسند,1
بدتره,1
سنسورهاندارد,1
هشدارندارد,1
ولک,1
سرعته,1
مرسی‌دیجی‌جان,1
موثرش,1
نمیشین‌,1
note,1
J710GN,1
بخرش,1
میشنوید,1
نداردMiracast,1
honor5X,1
6100,1
وبازی,1
نبرد,1
هونور5x,1
اینها,1
نررره,1
رساس,1
نزدم,1
نمیخوریم,1
NFCندارد,1
متوالی,1
Fهست,1
نمیدارن,1
میکنم：,1
سردربیاره,1
فامیلامون,1
بشناسونند,1
بدوید,1
میشکونن,1
کلیپبورده,1
چیزیو,1
حساسن,1
اولویته,1
مظفری,1
خیلی‌عالیه‌فقط‌همین,1
j7گرفتم,1
نخردیمش,1
وj7موندم,1
دربیاری,1
مضحکه,1
نظراتتون,1
مىباشد,1
ممموری,1
جدیدا,1
مختلفی,1
PDFوRARنیست,1
میدل,1
طورنیست,1
نندازی,1
مدته,1
3100,1
نمیندازید,1
troopers2,1
بگیریرد,1
میبورد,1
honor4cگرفتم,1
فشارسنج,1
فروانه,1
نمایششً,1
j500,1
اندروید6حافظه16رم2اندازه5,1
55آمپریه,1
میکردش,1
j200,1
J510F,1
بداره,1
برقی,1
2ماه,1
اسکایپ,1
اکسل,1
پاروپوینت,1
9mm,1
خولیه,1
بنندم,1
خرجه,1
کرید,1
پایینی,1
تب,1
جاذبه,1
میکروفون,1
پخش,1
هاااا,1
بروز,1
هاست‌‌,1
همینجوره,1
کاربرده,1
سوزوندی,1
گیرین,1
نندازیم,1
ارزانتره,1
ایرادش,1
وراضیم,1
کشن,1
کناری,1
نیازتونه,1
خییییییلیییی,1
گله,1
هوشمندانه,1
p9liteمیخریدم,1
ویتنامیش,1
10000000,1
بیک,1
منصفانه,1
بووممممممم,1
ندیدمش,1
برگرداند,1
ببخشد,1
ناراحتیم,1
هی,1
حیییف,1
فرار,1
Amazonو,1
بگویید,1
ترسوند,1
کنه😊,1
سرگذاشت,1
روونن,1
مشکیشم,1
مندشد,1
سازباشه,1
چقدحساسم,1
لیاغتشه,1
آفریده,1
استثنایی,1
IPSهستش,1
بخصوصlgv20,1
طلاس,1
خاسته,1
زشتیه,1
تشک,1
قاضی,1
اسیبی,1
اصالت,1
اصالتشه,1
مطلبه,1
تحول,1
ملاکه,1
میلیونیته,1
باتوعه,1
هورااااااااااا,1
پسندانس,1
نادره,1
گیف,1
وحشتناکشه,1
الجیV20هستم,1
میسازد,1
هرلحاظ,1
مصیبت,1
سامسونگو,1
نمیخره,1
سواریش,1
برترند,1
مگیرید,1
5درصد,1
هرنظر,1
طبق,1
به6,1
میناوند,1
دیحی,1
میاد‌,1
بدبخت,1
ارتقاس,1
ویندوزه,1
آقای,1
دنبالشم,1
خیابونمون,1
بی‌نیازم,1
سامسونگj72016دارم,1
پسرم,1
شمام,1
بخرند🤗🤗🤗,1
5xهواوی,1
g8هواوی,1
نوشتمشون,1
216,1
وقفه,1
سید,1
سپارم,1
باورنکردنی,1
mi5,1
بابرکتیه,1
گنجایش1,1
رسیم,1
36763,1
mi4,1
21053,1
4ایکس,1
فیکه,1
گوشیمو,1
v8,1
نویسیه,1
سرحاله,1
مثه,1
کچ,1
دفترچه,1
آداپتور,1
proهستن,1
نمیشنوی,1
مردمه,1
نمی‌خوره,1
می‌فروختم,1
خارق‌العادس,1
miui8,1
miui7,1
تربود,1
ـ,1
نمیگذاشته,1
305,1
دایمی,1
هفتم,1
می‌تونه,1
کانفینگش,1
نظرشونه,1
نمیترسم,1
زیادشده,1
بلا,1
چراا,1
برندهاس,1
نقصی,1
buy,1
کیفتش,1
دوربینو,1
گرفتم‌,1
ناتوان,1
اپراتوره,1
نمیخریدمش,1
می‌ارزد,1
ماوسه,1
کانله,1
2200ته,1
Store,1
گوگله,1
اینتله,1
می‌آره,1
محششششششره,1
جیاکی,1
کیق,1
گرافیکش,1
حوب,1
310,1
تجاری,1
چاپ,1
دارمد,1
بندیش,1
می‌آد,1
بخونیم,1
استفادم,1
امپره,1
نداردو,1
بهره,1
عااااااااااااااالی,1
ههواپیماس,1
لحضه,1
ترکیب,1
آچ,1
ابزار,1
توجیه,1
بشکونی,1
org,1
مضمونش,1
قبلیمz3بود,1
نویسنده,1
7پشیمونه,1
5600U,1
عاملیه,1
SSD,1
z3plus,1
دانشجویان,1
kg,1
verizon,1
hours,1
اعصابمه,1
براداشته,1
موبالیشه,1
دلارین,1
9نمیرسه,1
اورژانسی,1
احترامن,1
پیشرفتش,1
ظرفیتشه,1
اف1,1
2950,1
edition,1
Win8,1
v15هست,1
بخرتش,1
سرعتش3gهست,1
شکند,1
چراغشه,1
مثبتیه,1
ددیگه,1
دارهاش,1
نمی‌زنه,1
nations,1
بیشترشده,1
العادیه,1
لازم,1
گداشت,1
میتونین,1
exdialer,1
ومتنوعی,1
باورنکردنیه,1
Nرو,1
بخیرید,1
crises3,1
xps,1
fullhd,1
خریدار,1
انصافیست,1
توانایی,1
عاااااااااااااااااااااااااااااااااااااااااااااللییییییییییییییییییییی,1
چشمگیره,1
پولدار,1
گرافیکشم,1
بپردازد,1
سفیدشم,1
باره,1
هاشون,1
خشگله,1
میگیریی,1
پرس,1
بغلش,1
قرار,1
دوربیناشو,1
ذرش,1
اعدا,1
اینقدر,1
نواپلاس,1
رسیدنش,1
کوالکامش,1
نکیرید,1
میدوزن,1
لینوکس,1
xiaomi,1
والده,1
لگیه,1
عالییییییییسییییییییییییییییییییییی,1
حکمت,1
سمسونگ,1
گذاشنتون,1
بسازین,1
سرقت,1
احتیاطی,1
مفیدن,1
سایر,1
ایکلود,1
رقابتن,1
ادم,1
بلدم,1
7PLUSE,1
بجزj7prime,1
پرنورتر,1
iOS10,1
برنمیدارن,1
ورداشتم,1
بازیاش,1
ششمه,1
چکارکنم,1
باطرى,1
دگست,1
شیایومی,1
بفروشینش,1
حالاچرا,1
مگاپیکس,1
extrime,1
نمی‌رسه,1
سیستمه,1
منااسبه,1
اولهههه,1
انقدی,1
خروجی,1
چیکارش,1
باحاش,1
3بعدیه,1
مراتب,1
می‌خوره,1
cam,1
بشنوه,1
رکورد,1
هووایی,1
دیسپلی,1
همدیگس,1
شکلیه,1
عاللللللی,1
فرمان,1
واقعاااا,1
خریدانلاینه,1
حسگرها,1
باطل,1
نمیچشبه,1
ux501,1
8x2,1
راحتند,1
بموقعش,1
والیبالیست,1
طرفدارشم,1
متناسبه,1
وباکیفیتیه,1
بشند,1
نمیارمش,1
میخرینش,1
😭😭,1
ببندیدشون,1
مید,1
نسنجید,1
نشینه,1
موردی,1
نمایندگى,1
نمیچرخه,1
غلطِ,1
فریباست,1
برگرد,1
ضایس,1
خریداری,1
NTFS,1
خییییلی,1
اینتر,1
پردازند,1
اپدیتش,1
بالاترن,1
احساسات,1
جیبت,1
197654,1
205437,1
Benchmark,1
آد,1
درایو,1
glx,1
بستس,1
4s,1
داخلیش,1
نداره👍,1
درار,1
دیش,1
چیززززززی,1
3dmaxو,1
نداشه,1
رسوایی,1
gif,1
تشکککر,1
bye,1
میفهمه,1
باهاشو,1
نواقص,1
کاشتید,1
بخه,1
واجباته,1
کشاند,1
برنخوره,1
بلاک,1
قفس,1
CANNON,1
خسیس,1
6000,1
العاادس,1
کوک,1
مقصد,1
10برابر,1
13اینچ,1
آماری,1
7پلاس,1
7بگیرم,1
ایشالله,1
انگلیس,1
ابرقدرته,1
میشدیم,1
100٪,1
مدرک,1
عنوانش,1
بترکونه‌,1
چیزاس,1
مصرفی,1
مینند,1
بنویسند,1
گند,1
تاشو,1
iphone},1
sonyz5و,1
کنسول,1
حرفاس,1
مىکنم,1
آمپریش,1
عیبیه,1
زوده,1
3200,1
پلوغه,1
مینشست,1
سالاره,1
چى,1
ضررش,1
امپری,1
نفهمیدم,1
بیریخته,1
5sشدم,1
ذخیره,1
بریز,1
ناامید,1
نکشیده,1
Bqz1342175,1
نمیزدن,1
1313بود,1
نشانیه,1
بی‌انصافی‌ست,1
نمی‌آیند,1
نکشتم,1
بخاطر,1
موقعی,1
شماره,1
ضمن,1
گیگابیته,1
عاجزم,1
داریییییم,1
درومد,1
حرفاست,1
بشد,1
اصا,1
ممم,1
Carplay,1
Airdrop,1
airprint,1
بکونید,1
واییییییییی,1
Processor,1
هکرها,1
قابلیتهاییه,1
تفاوتشو,1
عذابه,1
خریدکنین,1
واحترام,1
ازهرنظرعالیه,1
نفعشونه,1
موثق,1
ماهرترینه,1
بلدند,1
سیلور,1
نمی,1
جنسی,1
شکل,1
نیفتادم,1
نازیه,1
128خریدم,1
قشنگتونه,1
بازاری,1
330,1
خوییه,1
شکلیست,1
ندون,1
کوتاهی,1
میصرفه,1
کمیتو,1
Memory,1
گزاشت,1
بخشش,1
ساختم,1
ایفونم,1
دیدگاه,1
نمیموند,1
نندازین,1
iphone,1
لااقل,1
خرند,1
ار,1
Drive,1
میخرحتما,1
نخواه,1
میلرزونه,1
وطنان,1
9343,1
اینچنینی,1
ایفون6دارم,1
بریزه,1
سروران,1
شادباشید,1
چوب,1
نظرمه,1
اسمیه,1
جانبى,1
از4,1
بچرخونین,1
