value,count
پردازه,1
کارباهاش,1
آیفونمه,1
1440×2560,1
band,1
اختصاصى,1
time,1
ایردراپ,1
متفاوتیه,1
میومدن,1
ارتعاشات,1
لطفی,1
لع,1
دبلیو,1
DDR3,1
5400RPM,1
والله,1
دفعه,1
کش,1
آرمسترانگ,1
زبانهاست,1
محرومن,1
بالاترش,1
خوندینش,1
5sهستش,1
ازios,1
میفهمى,1
سیری,1
محبوب,1
جملست,1
175000,1
جیلبریک,1
سرشن,1
128g,1
فربد,1
ورژن,1
سیبچه,1
مخالف,1
ندام,1
احتمالا,1
LLA,1
فروختنش,1
Tv,1
1800,1
ایفونمو,1
شیر,1
it,1
آفرین,1
داستانا,1
نوبره,1
پایین‌تره,1
میپرداختن,1
موسوی,1
اشکالات,1
بیاار,1
میبرنش,1
گلدشه,1
موبایلی,1
بدهه,1
حسرتش,1
می‌خریدم,1
تلاش,1
بادرود,1
میذارین,1
لدفاً,1
مخاطبین,1
maps,1
شمسی,1
بالعکس,1
میسازید,1
قید,1
برعکسشه,1
رزگلدشو,1
صحنه,1
میشه3dتاچ,1
رجیستری,1
کپیه,1
زمستون,1
میکنمممم,1
بفهمیید,1
حرفشو,1
پرچمداراش,1
نمیشدن,1
پى,1
ارزشمندیه,1
اگر,1
کیلوهه,1
iosهستش,1
849,1
158,1
77,1
154,1
75,1
بخرمم,1
تمامش,1
نمیزاری,1
بیامرزد,1
نداشتند,1
وضوحش,1
معرکههه,1
جناب,1
پذیر,1
2گوشی,1
مارکشه,1
لــایــکو,1
گذاشتنه,1
تشکررر,1
بیت,1
جابزه,1
نمیپرید,1
Shareit,1
iTunes,1
روزها,1
اجی,1
درمدلهای128و64زیاده,1
جذابتره,1
بیارینش,1
اف,1
بفرست,1
مبلٰ,1
عزیزانی,1
آمریکاییه,1
ازاندرویدهست,1
برگزید,1
gray,1
میترسونه,1
اماراتن,1
ضمانت,1
ومحترم,1
زو,1
محصولاتی,1
متأسفانه,1
55,1
سومه,1
سرم,1
عالییییییییییی,1
جزو,1
گوشیشونو,1
پویاییه,1
همونطور,1
میبینیش,1
دستشونه,1
سرعتشه,1
T,1
نفعتونه,1
دارره,1
Samsong,1
Photos,1
نظرندین,1
قیاسه,1
بنزباپرایددرسته,1
اعتقاددارین,1
محمدامیرمرادزاده,1
تاچه,1
اکبر,1
Howaie,1
LENOVO,1
عمو,1
APPELE,1
مقام,1
DK,1
خوووو,1
میانبر,1
باشکوه,1
اینووو,1
اسلومیشن,1
لول,1
کو,1
تفلکی,1
Touch,1
سلام‌‌,1
نگید,1
دوربینوجلو,1
بسشه,1
j7اومد,1
بالامیاره,1
4gهست,1
کارخانست,1
‌‌‌‌‌,1
6‌,1
بود‌,1
هسته2,1
مثلGTA,1
بازم‌سلام,1
نمیادش,1
محششرهههه,1
دیوتی,1
همچییش,1
آ5,1
6GHz,1
زنفون2,1
pluse,1
scale,1
اپلید,1
کارس,1
بازتره,1
قایله,1
نمیرشن,1
ios9,1
تعصبا,1
پاشونه,1
پلیرهاست,1
وزنشه,1
میکشیم,1
جونشه,1
نمیش,1
یادگاری,1
3gs,1
ضیف,1
ازخرید,1
GRAY,1
Gold,1
زوودترر,1
ممممممنون,1
مردونس,1
grey,1
تابستونن,1
connector,1
نوشتی,1
siri,1
باری,1
ضعیفترند,1
ترهههههه,1
brightness,1
1407,1
1376,1
کنتراست,1
iPHONE6s,1
لیست,1
مرررسیییییی,1
شرکتم,1
per,1
قابلیتایی,1
بوراتا,1
خواهشاً,1
1دونه,1
ثقفی,1
تل,1
فارس,1
کررد,1
روو,1
چرااااا,1
برگردوندند,1
حروفش,1
کارگر,1
پوزش,1
کارتونو,1
یکسال,1
میگذرین,1
gbمیخواین,1
LED,1
تعطیله,1
قیمتا,1
بزنمش,1
کااا,1
حالته,1
نتونم,1
1هست,1
750هستش,1
نمائید,1
نمیگنجد,1
نگردد,1
ضعیفن,1
سرویسه,1
نمشنوید,1
آنتنش,1
خریدکنم,1
میدادیا,1
حسنی,1
بفروشی,1
دادا,1
پاسخ,1
برجسته,1
ردستیه,1
حمیدرضا,1
بازده,1
راهنماییش,1
عظماهستند,1
انگیزشم,1
ساپورته,1
21868,1
768,1
مزیا,1
واقعن,1
اینطوره,1
چندتابخرم,1
انگیزتون,1
J1هستش,1
خاطرباشین,1
ازصبح,1
آیکنا,1
adm,1
dv,1
ماکزیمم,1
بیکیفیت,1
همینو,1
کارمیده,1
پیدانمیکنید,1
اعصابتون,1
وایمیسته,1
ناموجودید,1
client,1
b102,1
بزرگین,1
uI3,1
اعلانات3,1
مکالمه7,1
میاد6,1
میشه5,1
گوشی4,1
ارزونش2,1
bittorrent,1
استارت,1
خاورمیانه,1
سبکیشم,1
کالاییها,1
خوایم,1
محض,1
دیجیکالاست,1
اقتصادیه,1
ریختی,1
راضیهه,1
اندرویدشم4,1
اظطرای,1
خووووووو,1
تاکنون,1
میرسدj110fهستش,1
برجاست,1
باقیه,1
عالییییییییییییی,1
جاهایی,1
لود,1
بزرگش,1
اصلن,1
گذارن,1
مکینید,1
حلال,1
دنیانس,1
chipset,1
وایسین,1
چهارتا,1
قاچاقن,1
شاهد,1
خانوماس,1
خیلییی,1
گردونه,1
خوامش,1
چطورریه,1
برمیخورم,1
میخریدند,1
lla,1
خوبتان,1
رزگلدش,1
مصطفی,1
برگردونید,1
هاتف,1
واویلاست,1
دیجی‌جان,1
نظرا,1
انلاک,1
ترکوندن,1
لطفااا,1
Home,1
selfi,1
حس,1
رژیم,1
خسته,1
گوشیتونه,1
گیرکرده,1
بخشند,1
باهاتون,1
یکروز,1
کشیدن,1
29,1
6sدارم,1
میگیرنش,1
Peek,1
دوربینها,1
خورشیدی,1
ios9بود,1
daghighan,1
العادشه,1
اشغالی,1
کزارم,1
بفروش,1
مقدس,1
64gb,1
اوبونتو,1
دختراست,1
Test,1
رنجبر,1
میشیه,1
najjarzade,1
نمیرید,1
بببرین,1
ICCID,1
وخوبیه,1
حالاست,1
آیفون6پلاس,1
پلیییز,1
عالیییییییه,1
رسیدین,1
سطحیه,1
گیکه,1
ایراداش,1
جمالی,1
راجعون,1
قلی‌پور,1
موجودکنید,1
هفتصد,1
ساختس,1
128گیگ,1
منیجیر,1
گویی,1
ایفون7انلایک,1
6sلایک,1
7بخرم,1
ببشتره,1
اسلموشن,1
حسگراثرانگشت,1
گردش,1
6کرده,1
جانبی‌,1
جزئیات,1
گزاشتم,1
خاصشه,1
ههههه,1
بیخوده,1
s7داشتم,1
خریم,1
سیلورش,1
عااااااااااالی,1
میریزین,1
رنجه,1
خالیست,1
لاک,1
مشهدم,1
نوشتمش,1
ولوم,1
خاهشاً,1
پلیه,1
s6موندم,1
سیاستیه,1
میکشین,1
luck,1
اونور,1
باهوشه,1
انجامید,1
اشکان,1
تحریم,1
نیسش,1
همینطورین,1
حّق,1
خلاص,1
متنوعند,1
آبیش,1
پملمپههه,1
پرش,1
رفتند,1
192,1
کوچولو,1
اندازشونه,1
رمشونه,1
کارتاشونه,1
تردیدم,1
محسوسند,1
flex2,1
میپوشونن,1
168,1
32GB,1
کلاسیه,1
نمارین,1
بفرمایین,1
منظم,1
نکسوسشون,1
می‌گم,1
زیرا,1
بروزه,1
develop,1
اهواز,1
کنننننننننن,1
62345,1
مقایست,1
منتفیه,1
بمونی,1
چندسانتی,1
برم‌‌‌‌,1
چسب,1
تعمیرپذیریشه,1
قبلا,1
چهارن,1
gfx,1
40,1
خر,1
کالاهاتتت,1
دیراحتمالا,1
نادرست,1
سایتها,1
بجاش,1
میفرمان,1
طرفیم,1
محبوبم,1
میفروشند,1
get,1
مننتتتتتت,1
ارزونن,1
ورژنه,1
قرن,1
رسانیش,1
ِتشکر,1
می‌پسندیدم,1
روانتره,1
سلامت,1
7راداشتم,1
بینظریه,1
برمیان,1
نظرمیدن,1
مبخرم,1
شدمه,1
فینگرپرینت,1
مرسه,1
سامهنگ,1
ldovl,1
می‌خرمش,1
پردازندشه,1
آیفونز,1
سایزشه,1
لامصبا,1
نکس,1
باطریشونه,1
بفرماد,1
نفرستادی,1
4‌,1
ندیدمه,1
تندتره,1
ممنن,1
تکشر,1
میزارند,1
نیزارن,1
بهدوستان,1
جیگرر,1
سلفی‌,1
سامسونگ😍😍😍😍😍😍,1
نتم,1
16گیگش,1
میامد,1
پرسنل,1
خوااااهشاااا,1
خودانین,1
z3وz3,1
بندیتون,1
موضوعی,1
زمان1,1
کردیم°,1
خداااا,1
وزیبا,1
فابریکی,1
بجنبین,1
میگردید,1
اگزینوسه,1
شا,1
داخلیو,1
عالللییی,1
وزنو,1
پیداکنید,1
خوتون,1
خدمتیم,1
تابحال,1
a3است,1
تیزه,1
زیبای,1
هرجهت,1
العدس,1
ریزه,1
آباد,1
دربیارم,1
بهزادپیرزهی,1
z4وs5است,1
ساختشونه,1
بانوان,1
کاربردیه3,1
عقب2,1
card,1
zarei,1
شادی,1
نمیگیرید,1
محمدی,1
نکسوسها,1
بومی,1
مکان,1
برنداشته,1
اونقدر,1
Senseو,1
قبلیاس,1
16GB,1
معنیه,1
امثالهم,1
رنکینگ,1
لُطفا,1
مدلم,1
نداره5,1
خوبه7,1
میداذم,1
اینترنته,1
برامدگی,1
کنیدتاببینید,1
اس6خوشگله,1
شد25,1
به15,1
العادییه,1
هسست,1
نخوووره,1
وقتا,1
3گیگابایته,1
هاشو,1
پرکنه,1
دربیاره,1
می‌ماند,1
خطاس,1
دگس,1
بینg5وv10,1
بالاشونه,1
کارن,1
کاوره,1
جیزده,1
نزدیکتره,1
جوابشه,1
میخامش,1
خره,1
بوود,1
ناچار,1
یزد,1
5385,1
17399,1
10528,1
5649,1
38961,1
شهریورخریدم,1
میافتاد,1
5هست,1
تراز,1
718,1
👌,1
میگن😒,1
w,1
نیستندپ,1
میذارمت,1
میخوانه,1
MCI,1
ممنووووووون,1
اهنگه,1
جوابم,1
کنــــیــد,1
استایلوسش,1
2هست,1
ته,1
وایسیم,1
شایدبهترازاین,1
میداده,1
ضمنا,1
نتونستن,1
آبـــــی,1
میرمحمدی,1
میخااام,1
عالیتون,1
سرعتیه,1
آبیشم,1
پور,1
توضیحاتتون,1
نکنبد,1
مییکنی,1
زیبایشه,1
4X,1
ندارهاندورید5,1
هش,1
چقدعه,1
کارنیس,1
j5بخرین,1
ندیدمｼ,1
عاااااااااالیه,1
ونه,1
اچ1,1
m|s,1
وخاورمیانه,1
پدر,1
کنیننننن,1
هشتا1,1
نمایشگرخوب,1
سامسدنگه,1
چیکار,1
کوآلکوم,1
ببینیدشون,1
گیگاهرتزه,1
III,1
INJUSTIC,1
بازیASPHALT,1
G8بندازید,1
تسکینگ,1
5اینچ,1
دیگش,1
زدگی,1
شیرانی,1
اونایی,1
dragon,1
نمیکشع,1
ضعیفع,1
doors,1
ناامیدکنندس,1
گلکسیE7موندم,1
کلاله,1
اقا,1
بسیارمناسب,1
بودنشونه,1
دریابید,1
کنیش,1
جی2,1
اونهاس,1
aqua,1
بامشتری,1
کنسرته,1
826,1
گزرونده,1
جی3,1
داشته‌اند,1
امولده,1
بسازدش,1
واست,1
برازندشه,1
carterو,1
پرسسور,1
اصلیم,1
صورتتونه,1
پرشه,1
خوشکلن,1
کونین,1
قانعم,1
هانر,1
وسیعه,1
ورزیه,1
بیشر,1
میری,1
ازاردهنده,1
آرامش,1
کوآلکومن,1
هزاره,1
بالاستت,1
خوابیده,1
هنر,1
یکخورده,1
شده‌اند,1
روسیه,1
ارائه,1
چشیدم,1
نمیخرتش»,1
نداره»,1
Nillkin,1
اونهایی,1
میافتین,1
کمتری,1
تعصبیه,1
نمیخریم,1
قشنگرو,1
جرعت,1
حسین,1
s4,1
قویترینه,1
چیو,1
گنجه,1
غولیم,1
اندرویدیست,1
جیب,1
کامپیدتر,1
تخریبی,1
خریدیدن,1
تاسفه,1
آوردید,1
دوربین13و,1
بروی,1
سیستمش,1
وXiaomi,1
شارز,1
آنگونه,1
متعدد,1
اندرویداس,1
چسباند,1
مخمل,1
سیانوژنم,1
نخریییید,1
خاصش,1
زبونه,1
ازcyngn,1
download,1
kipper,1
الکین,1
پایدار,1
گرون‌تر,1
نکسوز,1
بصرفست,1
آهسته,1
صورتتون,1
میگیرده,1
نمیذارن,1
RGB,1
اسکرین,1
ایمپرینت,1
ضعفش,1
برخوردارن,1
خالصه,1
بزرگشه,1
رقیبا,1
نظریس,1
محصولی,1
تمیخوره,1
حتا,1
واقعاراضین,1
واقعاسخته,1
6P,1
های128,1
عامو,1
ww2k,1
ظاهرشه,1
معایت,1
شرکتGLXهستم,1
1هستش,1
واهی,1
نمیاد},1
کنم},1
نیست},1
سیاهه,1
فروش},1
هستم},1
یزدی,1
وداره,1
پرسش,1
انتظاریم,1
بیزنس,1
میذاشتید,1
نشیم,1
شدنشم,1
دعوا,1
بیارنش,1
s6یاm9بگیرم,1
است‌,1
مال,1
بیفتیم,1
عدلی,1
بسنجیمش,1
کجاییه,1
افزود,1
لینکش,1
S5,1
پسندان,1
میخریدش,1
عباسی,1
مومیوند,1
گروه,1
انگاری,1
لو,1
تشگر,1
تابلو,1
7گیگاهرتز,1
پنجعلی,1
نهایتشه,1
مینالند,1
وارداتیه,1
نیکخواه,1
کترپیلار,1
دیری,1
کنندگان,1
ir,1
تعمیرگاس,1
Only,1
Wifi,1
کنش,1
ابتداییه,1
قربانت,1
طلاییه,1
لباسشویی,1
morovati,1
janebi,1
قسمته,1
مشکییی,1
نذارند,1
مشگین,1
حسگرش,1
دلربا,1
شنود,1
قائله,1
مرســـــــــــی,1
بهمن,1
ME,1
ستش,1
میارند,1
تخقیقاتی,1
کوهنورد,1
ساختمون,1
جنگ,1
شدنتشم,1
جاااااااان,1
ضمخت,1
like,1
پیشکش,1
بیاردش,1
نمیبینیدش,1
جوووووووڹ,1
راسی,1
رنگم,1
کانادا,1
مافی,1
اوجش,1
بحالت,1
پیچیدست,1
سالی,1
دنبالش,1
معروفند,1
آزمایشگاهی,1
lcd3,1
اساسیه,1
پاساژ,1
زاریم,1
حیاتیه,1
بهترینن,1
عالیبه,1
نمیزدی,1
mate8,1
میکنهه,1
پوشونده,1
امپرواقعا,1
Chipset,1
کرفتم,1
جای,1
نیکنه,1
سرتر,1
حتماa5رومیگرفتم,1
شیرکنه,1
بهترنیست,1
روپرکرده,1
a5بهتره,1
ml,1
مرکزی1,1
اینطور,1
منتظرشیم,1
بو,1
کنمش,1
160,1
حدود1ملیون,1
رمه,1
آفریقایی,1
پسندمش,1
کجاشه,1
چرخوندش,1
قراربده,1
فن‌آوریIPS,1
پاییینه,1
one,1
ن13,1
خییییلیییی,1
هستا,1
میانردس,1
لطیفی,1
چرخانشم,1
265,1
نمیخایم,1
خلاقیتی,1
ultraخرید,1
نکناااا,1
نامم,1
یکنواخت,1
میزارین,1
الخالق,1
نجومیه,1
نداررره,1
عظمت,1
ببخشیدا,1
وایبر,1
mohammadi,1
ناجوره,1
مختلفو,1
نویسن,1
Flash,1
وایبرن,1
اساتید,1
کارشناسیه,1
انقد,1
خبرتونه,1
6592,1
تاریخی,1
خرابشده,1
زیباترند,1
نمی‌زند‌,1
گرونش,1
عالییییییه,1
دادمش,1
لطفابگویید,1
کشوراست,1
مشتییی,1
سوراخه,1
العادسسس,1
انتظارتونه,1
توهنگه,1
خداشاهده,1
انگیزخریدم,1
بلدیم,1
شماها,1
بودى,1
بزارش,1
عیبش,1
بادامیا,1
موزمارند,1
غازه,1
میکوبیدن,1
دیسیپلین,1
سیپیو,1
ایفونه😐😐😐,1
g750,1
خوبیش,1
خدایه,1
UL20,1
B39,1
سیمکارتشو,1
اسپیکرش,1
دیدنه,1
مضره,1
عالیــــــــه,1
سلان,1
Eمیشه,1
سالار,1
قیمتشم,1
وایبرو,1
میکنم‌,1
ازجوابتون,1
900,1
pasteکنی,1
برگردونین,1
کمک,1
میگیریش,1
وناآشناشده,1
مسنجرش,1
پربشه,1
دستیشه,1
کاراییش,1
آقااا,1
درکل,1
سرررعتش,1
حجمشه,1
زارعی,1
نترس,1
6عه,1
نگبرین,1
فداتون,1
منطقی,1
مارکها,1
چجوریاس,1
ترسیدم,1
ملیونی,1
افزاریشم,1
آشنام,1
2بار,1
دسجی,1
وآقای,1
مزخرف,1
برخورده,1
شبکه,1
کارشذنیس,1
cabonetesla,1
ابارقی,1
گوهری,1
رسمیه,1
راهنمائیتون,1
l11,1
دستکش,1
زمستونه,1
ویدیو,1
رنجدوست,1
بندارن,1
صحبتام,1
RAMپایینه,1
زدنیه,1
کردمو,1
فلزیشه,1
مناسبترینه,1
چیزدیگس,1
گوشیهایی,1
میپسندین,1
اسشه,1
جالبن,1
بزرگی,1
بذارینش,1
دام,1
موسی,1
یدم,1
فوق,1
ئالسلام,1
جباری,1
نمی‌شه,1
بکشان,1
شگله,1
45000,1
یو1,1
بیارند,1
p7,1
94,1
آنر6,1
میخو,1
نمودند,1
Glo,1
عااااااااایه,1
نزیاد,1
وکاربردن,1
میادـ,1
استیو,1
w8,1
t,1
نرفتند,1
UI,1
نمایش‌گر,1
ANT,1
وشارژکنید,1
نمیاورد,1
MicroUSB,1
روبدید,1
مونتاژش,1
نمی‌بینم,1
بکیرم,1
والّسلام,1
g920fd,1
یکسره,1
دزدن,1
surf,1
مسلمی,1
NOTE4,1
pda,1
charging,1
حیدریه,1
نــــداره,1
رادارد,1
200,1
یکیشون,1
نگفتید,1
جریانش,1
ندادی,1
بابااااااا,1
ویتنامه,1
مرایا,1
کشوره,1
برسند,1
نمیذارید,1
تایپه,1
موقعشون,1
افتن,1
یاقوتی,1
نیستااااا,1
میایره,1
چشمی,1
نویسید,1
andreas,1
اسلوموشن,1
یاست,1
ممتد,1
بردش,1
سریعی,1
ابطحی,1
seiedsaeed,1
بافیلم,1
درآورد,1
920f,1
جرا,1
احمدی,1
سیم2,1
ترگرفتم,1
نبندید,1
نظرت,1
Dislike,1
ACR,1
یکدیگر,1
4S,1
راحتین,1
قدرتی,1
معماری,1
ahmadi,1
battery,1
طلاییشو,1
تستی,1
آمیزهست,1
مربوط,1
رادارند,1
گلاسه,1
پاکستان,1
نمیشناخت,1
جواباتون,1
گفتش,1
انتها,1
یکجوریه,1
master,1
نادری,1
اینی,1
شانسم,1
برقه,1
دوسیمگرفتم,1
لغزندست,1
کارتمه,1
نامعتبره,1
میخرمشش,1
panaroma,1
می‌پسندن,1
نمیکنن😂,1
combat3,1
میخرمششش,1
واچ,1
primium,1
زاشت,1
بخان,1
اَپِل,1
میدونستم,1
زیرنویس,1
ios8,1
کاسس,1
خاصههه,1
نقیض,1
بدهی,1
Fantastic,1
سامسونگ=هنگ,1
سونی=بهترین,1
خورن,1
اقایی,1
3430,1
کشتن,1
اونوبخرم,1
برندشو,1
بازاریاب,1
درحالی,1
طراحاش,1
ســــــــــونی,1
شاهده,1
اینحد,1
قلمه,1
مدلشه,1
Geekbench,1
تاثیرگذاره,1
DXOMARK,1
حجمش,1
چگونه,1
بفهمند,1
دوربینت,1
4kیا2kمیشکونه,1
میگنن,1
می‌آید,1
خودیه,1
کبریت,1
wiz,1
نزند,1
shot,1
خاهشا,1
بداند,1
♥,1
نگرفتینش,1
دربی,1
آمین,1
بگردان,1
پا,1
ریزیه,1
سوادی,1
کارتشو,1
لقبیست,1
هاااb,1
خفن,1
مشخصاتی,1
بیشماریم,1
معتلن,1
فایلها,1
ایدی,1
ایکونها,1
new,1
installed,1
used,1
Alphabetical,1
قلبممم,1
نویس,1
درپرچمدارهاش,1
تلاشش,1
آنتوتو,1
اوالترا,1
رضا,1
اصرایه,1
معیوبه,1
خریدشون,1
عملکرده,1
رویه,1
برگردد,1
بمانند,1
موافقن,1
نمی‌دادند,1
بیندازید,1
سایت‌هاست,1
نمی‌گیرد,1
DATE,1
03s,1
نزاشت,1
تخریب,1
بخورن,1
کارآمدتره,1
خودرو,1
uninstall,1
متعادل,1
منـــتظریــــم,1
اَه,1
بید,1
ازz2داره,1
ندادند,1
1یا5,1
دیدمش,1
لاااااایک,1
زوتر,1
کدومشو,1
رنگو,1
دیگرش,1
عالیییییییییییییییی,1
وهههههههه,1
سلاممم,1
Focus,1
Motion,1
f=1,1
تپر,1
803,1
سایز,1
میخانش,1
نمیرست,1
تردیدشون,1
مصباحی,1
مجاورت,1
عاااااااااااااااااااااالیه,1
پسندش,1
شاهدیم,1
گرفتنشم,1
z3پلاسه,1
پیریمیوم,1
بنظرت,1
نوید,1
خوبیهههه,1
نفرمایید,1
همینجور,1
جامیگیره,1
style,1
بیـار,1
خیال,1
وقته,1
گرفته‌اند,1
ببیین,1
engine,1
V3,1
چیهههههه,1
سوختید,1
باریکند,1
واردمیکنید,1
روبروست,1
چهddrیه,1
بهترینید,1
وفروش,1
مونو,1
وتلپشون,1
وبله,1
طرفم,1
منزله,1
فضایه,1
جدایه,1
ip68روداره,1
128کافیه,1
شوکی,1
میکشونه,1
میدان,1
جاهاشون,1
اسن,1
ولش,1
انصاف,1
ldpr4,1
بخداااااااااااااااا,1
طرفداراش,1
برگردن,1
قطعا,1
سونیست,1
ـــ,1
برادر,1
مزخرفش,1
انقلابیه,1
موافقی,1
Perimium,1
کارتونیه,1
چندمه,1
موافقان,1
پوچه,1
زدنه,1
بگیرتتون,1
MATE,1
رزولوشنه,1
دلاوران,1
نشبد,1
1000,1
order,1
pathetic,1
میخورند,1
شخصاً,1
نوکیاس,1
اضیم,1
میبنده,1
یلدایی,1
رساندند,1
اولن,1
کارکنان,1
شیراز,1
1389,1
نمیخوند,1
تاریک,1
باترییشه,1
شلوغ,1
کیفه,1
میرساند,1
526,1
بالاgpuقدرتمند,1
بــخـــرش,1
بانکه,1
آنر6و4هست,1
میدار,1
90هست,1
هدفم,1
8ساعت,1
بگنجانید,1
OFF,1
=OFF,1
فرداش,1
صرفست,1
شدنیم,1
شدنممم,1
عاجزانه,1
sوhonor7,1
Digikala,1
جورایی,1
اینترفیس,1
کمترش,1
پاسخگوست,1
نسخه64گرفتم,1
اسحاقی,1
مشترک,1
هله,1
بازشدن,1
بلنگو,1
شرکتش,1
تماشاش,1
جعبس,1
چارسو,1
core,1
آلمینیومی,1
الانش,1
دلچسبه,1
تا4,1
منتظرممممممممممم,1
129,1
کشکه,1
لیگو,1
بگذارش,1
پشتشه,1
منتظرمlممنون,1
سپاااااااااس,1
ممنونِ,1
مرخص,1
جهانیست,1
بیشترمدلA7000بخریذ,1
3000mah,1
vowney,1
جانبیه,1
فدرتمند,1
دلبریه,1
cleaner,1
گوشین,1
مرســی,1
USB3,1
screen,1
نمییدونه,1
نیستا,1
کدومشه,1
جلو13,1
بدیاشه,1
اپدیتن,1
رسیدیم,1
گوشیش1,1
وضعیت,1
دادواینا,1
استایله,1
اپلیکیشنا,1
میپسندمش,1
ویو,1
اروپاست,1
میلی‌آمپر,1
همزمانن,1
هوواهی,1
منر,1
CAT4,1
زایسه,1
داریـــــم,1
میخندیدم,1
بخریییییم,1
میریم,1
قبلیشونه,1
GSMArena,1
نمیدونی,1
درخشید,1
زیااد,1
نرمال,1
تکرارییه,1
وضعشه,1
اروپاس,1
بیباک,1
خوبت,1
نمیخریدین,1
خودکار,1
6833,1
نمیخوایم,1
کافیشه,1
کالاااا,1
تیره,1
وهست,1
لذتبخشه,1
ارزانتر,1
همونهو,1
مسخره,1
عالـی,1
beleive,1
3بزنه,1
خورین,1
گشاید,1
وG3,1
بروزباشید,1
smartphon,1
ثابت,1
اسپندراگون,1
قاسره,1
خواندم,1
تکرار,1
تراکم,1
نخونم,1
فرمودن,1
زاده,1
کلفته,1
جیبشه,1
imx278,1
گرونن,1
حسنوی,1
گست,1
ابراهیمی,1
6دارم,1
موافقین,1
7420,1
واشتباست,1
سریp,1
امکاناتیو,1
هواویو,1
جزیرست,1
میزدم,1
4ساله,1
شنید,1
شارژمیکنید,1
توپچی,1
دلچسب,1
توراهه,1
نژادحسینی,1
مگاپیکسی,1
قائمی,1
RGBW,1
